,x0,f(x0),Iterações,Tempo,Epsilon,Valor inicial
250,0.6359723137410395,-4.7031822880683194e-14,6.0,32800.0,1e-07,0.3999893258596674
251,0.8512242206230982,1.1690648449302898e-13,5.0,27700.0,1e-07,0.49687813219246146
252,0.6310269584107825,2.7755575615628914e-16,4.0,22500.0,1e-07,0.48508893831570654
253,0.5421283845422229,5.396353547348909e-08,3.0,17200.0,1e-07,0.14925146261857847
254,0.10837751268099591,-3.318387231665554e-12,2.0,12100.0,1e-07,0.12245850685804316
255,0.4213688596859466,8.547250962553932e-10,3.0,17300.0,1e-07,0.5651961073430455
256,0.22586101225072816,6.723509507131076e-08,4.0,22400.0,1e-07,0.8282778853964007
257,0.9484045929418907,-1.571507701747521e-09,2.0,12000.0,1e-07,0.8754176551688327
258,0.39933491185874376,2.0816681711721685e-17,4.0,22300.0,1e-07,0.9376261414306064
259,0.1467378412732046,7.023374937187299e-14,5.0,27800.0,1e-07,0.7918225437905929
260,0.7277584989504169,-5.5508775631540885e-08,3.0,17300.0,1e-07,0.6356048081077927
261,0.7772531017257155,0.0,5.0,27700.0,1e-07,0.8722552108283755
262,0.9641257998832214,-1.1686485112960554e-12,3.0,17300.0,1e-07,0.7531963840956883
263,0.10624507836607198,7.170091626722622e-08,4.0,22500.0,1e-07,0.6648836523429797
264,0.44311968332922397,8.097758902314567e-08,2.0,12400.0,1e-07,0.3679544806879479
265,0.2922134170615233,3.315171054341093e-12,4.0,22500.0,1e-07,0.9020584946815864
266,0.7598120422636758,-6.716849298982197e-14,2.0,11900.0,1e-07,0.7458835534132089
267,0.38568201512141537,5.551115123125783e-17,3.0,17200.0,1e-07,0.24249010705914242
268,0.3509459355490127,4.655165142253281e-13,3.0,17500.0,1e-07,0.20733740887677987
269,0.8570512230819398,-1.5791257190755914e-09,3.0,17300.0,1e-07,0.7347080671644082
270,0.8701750178678447,2.5853290341881774e-10,2.0,12000.0,1e-07,0.949411574990453
271,0.8444400862894909,-6.159156504259578e-08,2.0,11800.0,1e-07,0.7556228457204239
272,0.941739741158342,2.7755575615628914e-17,7.0,38100.0,1e-07,0.6025308090763768
273,0.7102114144133725,-5.551115123125783e-17,2.0,11900.0,1e-07,0.7147793804668056
274,0.3934011324639825,2.2207651273475904e-09,3.0,17600.0,1e-07,0.6337862972395316
275,0.9602451375970772,-9.990822058547622e-10,5.0,27600.0,1e-07,0.6259720685492962
276,0.13476386170150087,-9.525681771149763e-10,6.0,32700.0,1e-07,0.44558953155117853
277,0.9680389029778569,-4.443215298466363e-08,2.0,11900.0,1e-07,0.8544343583528873
278,0.6639046438852237,1.1102230246251565e-16,3.0,17000.0,1e-07,0.7895248831744309
279,0.30314702864381887,1.440213226455711e-11,3.0,17400.0,1e-07,0.21111276859623107
280,0.6605003572670216,1.1102230246251565e-16,4.0,22400.0,1e-07,0.06101794200203903
281,0.40149251627717514,-2.2990934156474907e-09,2.0,12000.0,1e-07,0.4592153850095988
282,0.1805519484847408,9.817779506038349e-10,3.0,17300.0,1e-07,0.07444135520863038
283,0.6663818275001893,3.3306690738754696e-16,4.0,22400.0,1e-07,0.9440841862351935
284,0.5476471349213273,6.098421767575246e-11,3.0,17300.0,1e-07,0.3147014026105416
285,0.3478571087413922,1.7477683744715478e-09,5.0,27500.0,1e-07,0.9702269954629194
286,0.6805410656297255,9.785414978313867e-08,4.0,22400.0,1e-07,0.9996191968452957
287,0.5042770196575694,-2.5790480862042386e-13,3.0,17200.0,1e-07,0.610315095412456
288,0.2051747486259728,1.9741153156616065e-15,2.0,12200.0,1e-07,0.20815748919097155
289,0.18436465784936934,1.1329132076909332e-13,5.0,27700.0,1e-07,0.9326937813893681
290,0.7011915768819201,7.471800955727304e-14,5.0,27900.0,1e-07,0.06012866039023823
291,0.37867847463924326,1.4507839374289233e-13,3.0,17100.0,1e-07,0.25143707962127837
292,0.3136428739712832,7.625742953765169e-09,3.0,17300.0,1e-07,0.1487458597581327
293,0.7032587521874955,2.554179090452635e-12,3.0,17200.0,1e-07,0.6478954740221223
294,0.6508471723166868,9.458211991386634e-12,4.0,22600.0,1e-07,0.26628736522767826
295,0.5243305536945819,9.442443528462352e-10,3.0,17200.0,1e-07,0.9882479090893798
296,0.9953777426594834,-8.977263377119016e-13,3.0,17100.0,1e-07,0.7719139298058133
297,0.4897252291518109,9.111820672980109e-12,2.0,11900.0,1e-07,0.5247308149275071
298,0.8549326940406217,0.0,3.0,17400.0,1e-07,0.7551881649555442
299,0.5637335407319096,1.0640488490309963e-10,3.0,17500.0,1e-07,0.20405090009868
300,0.5848726767317257,5.551115123125783e-16,5.0,27500.0,1e-07,0.20425956217963837
301,0.7394983018913356,0.0,3.0,17100.0,1e-07,0.8478145530020194
302,0.428953319343541,2.1005419625907962e-13,3.0,17300.0,1e-07,0.12615057172746535
303,0.6319493953813201,9.918497104188795e-08,2.0,12000.0,1e-07,0.7384468976387248
304,0.1899987171113332,-1.3877787807814457e-17,3.0,17300.0,1e-07,0.08267766648872832
305,0.7031409404539353,5.551115123125783e-17,3.0,17300.0,1e-07,0.6485142904995094
306,0.06651074212643225,-4.492448080206657e-13,3.0,17000.0,1e-07,0.2728984928371222
307,0.7403231369886305,9.187069993643604e-10,4.0,22400.0,1e-07,0.2776482721467276
308,0.9358557400608384,-7.547062974566643e-11,3.0,17400.0,1e-07,0.7358999176372739
309,0.034631055549829134,-1.0202026508310258e-08,3.0,17300.0,1e-07,0.1914197185735198
310,0.09667654788568754,3.408846295516188e-11,7.0,37900.0,1e-07,0.7900590577788101
311,0.17036923235529333,-1.5767942507238786e-13,4.0,22400.0,1e-07,0.5031183591366136
312,0.33063136788279146,0.0,3.0,17200.0,1e-07,0.3915494664252064
313,0.40186197239518956,3.2612801348363973e-13,4.0,22500.0,1e-07,0.547310324511729
314,0.3924170540784503,1.6202414410138033e-10,3.0,17500.0,1e-07,0.23951592854853998
315,0.1405626216196218,8.14296546858273e-14,4.0,22600.0,1e-07,0.46627911948533585
316,0.8949129978639366,1.1102230246251565e-16,3.0,17700.0,1e-07,0.7829122638872544
317,0.7451516272080054,-1.0861961524666341e-08,3.0,17100.0,1e-07,0.5978652679896085
318,0.38663703176360575,4.2898608984542896e-08,3.0,17200.0,1e-07,0.5528300985201455
319,0.6397758701153173,1.1102230246251565e-16,4.0,22500.0,1e-07,0.26497063232353213
320,0.6325842335415791,1.3028273182502659e-08,4.0,22500.0,1e-07,0.06028494976505683
321,0.28857228289471626,-2.191005321616757e-08,3.0,17300.0,1e-07,0.5356143758364805
322,0.38281102288717145,-2.0649837395581017e-10,2.0,11900.0,1e-07,0.35851423591568465
323,0.47784501022790654,6.901423876826129e-14,3.0,17100.0,1e-07,0.6230155780340022
324,0.3137339414059455,2.0809742817817778e-14,4.0,22400.0,1e-07,0.6179981601679485
325,0.40845223392723495,7.975670984761152e-09,3.0,17300.0,1e-07,0.33507480057957073
326,0.7865938598673872,8.998357614586894e-14,3.0,17000.0,1e-07,0.89963360587927
327,0.4309043467033948,5.36057309652449e-13,3.0,17100.0,1e-07,0.6025822695571401
328,0.8870820454184737,-1.3319245706355787e-10,2.0,12200.0,1e-07,0.8641835202816972
329,0.5654659359680022,-6.325710268095808e-11,3.0,17000.0,1e-07,0.39770627018865345
330,0.6976272311737742,-5.551115123125783e-17,3.0,17300.0,1e-07,0.5834847963725153
331,0.7858366985865893,6.551097442991649e-08,2.0,11700.0,1e-07,0.9343498174369782
332,0.7075793479243249,3.97814930996887e-09,2.0,12100.0,1e-07,0.7676323832829435
333,0.28002804936031866,-1.8655284927948657e-08,2.0,12100.0,1e-07,0.37201769950766017
334,0.8980472347269477,-1.1102230246251565e-16,3.0,17300.0,1e-07,0.7859843104149914
335,0.5239394869471519,-3.7437886124536135e-11,5.0,27400.0,1e-07,0.31468488339335443
336,0.6290154547745888,9.022338431918797e-12,5.0,27500.0,1e-07,0.8270235362654669
337,0.90271940476079,-5.99134968026771e-09,2.0,11900.0,1e-07,0.8083901567364458
338,0.6432732156989285,6.8134525799123935e-12,3.0,17400.0,1e-07,0.9871555373732739
339,0.858742399358167,-2.7755575615628914e-16,4.0,22500.0,1e-07,0.5358683530861377
340,0.6133955554718798,4.8855681722415056e-08,2.0,12100.0,1e-07,0.5677189544232368
341,0.0035553269468141272,-4.436555289810684e-16,2.0,12100.0,1e-07,0.016336060555735776
342,0.4394010436815939,7.990813261082863e-09,4.0,22500.0,1e-07,0.9523635445159464
343,0.39904185382166196,6.505468866380149e-08,2.0,11900.0,1e-07,0.4573520639416798
344,0.38210579523050375,8.326672684688674e-17,4.0,22500.0,1e-07,0.037696904055308456
345,0.6058044423058884,-4.966026589947603e-09,1.0,6800.0,1e-07,0.6051037581035137
346,0.615104549683149,2.028466269954343e-09,2.0,12000.0,1e-07,0.6935701911289822
347,0.7984326180970366,-4.52281967433521e-09,2.0,12000.0,1e-07,0.7522260994768593
348,0.8276322799067425,2.5977614170891172e-08,4.0,22700.0,1e-07,0.2851773448490734
349,0.8369550067508591,-1.2300938045939347e-11,2.0,12100.0,1e-07,0.8172381947205414
350,0.5126377075801313,2.483160510546867e-09,4.0,23600.0,1e-07,0.21217043175293115
351,0.8218461467690096,-2.220446049250313e-16,5.0,28000.0,1e-07,0.9020650550413739
352,0.5201998567285333,4.339869774661054e-08,3.0,17400.0,1e-07,0.3475772362337364
353,0.1739132913685035,5.767849739490849e-12,4.0,22700.0,1e-07,0.519320410543898
354,0.1827222464133188,7.482493447064087e-08,1.0,7000.0,1e-07,0.17897063664683588
355,0.8538929199895894,7.296825310643129e-08,2.0,12400.0,1e-07,0.954031252372293
356,0.40349007390372427,7.384621525385882e-10,5.0,28000.0,1e-07,0.07612221104637129
357,0.42741523080424326,7.912559496503491e-13,3.0,17500.0,1e-07,0.09272483247338892
358,0.5288266338450205,1.879179145625187e-09,3.0,17500.0,1e-07,0.1871674239643888
359,0.8504031014047136,-1.086709189301871e-08,2.0,12300.0,1e-07,0.7957608140558663
360,0.09834194670367034,1.0894063429134349e-15,2.0,12200.0,1e-07,0.08562754957302032
361,0.3323962552916581,2.8378549510321704e-12,5.0,27400.0,1e-07,0.9149592798656836
362,0.7250423696229797,2.220446049250313e-16,4.0,22700.0,1e-07,0.3709847658678521
363,0.4868343357667101,1.2092063461643932e-12,3.0,17400.0,1e-07,0.7440545044083271
364,0.12916191760681614,1.864584875388431e-12,2.0,12100.0,1e-07,0.1156367520835665
365,0.529658834857897,0.0,3.0,17600.0,1e-07,0.4433106818039746
366,0.012740588076513659,-2.9639528678626625e-12,3.0,17300.0,1e-07,0.15630669393907903
367,0.26522102623993743,2.7755575615628914e-17,3.0,17300.0,1e-07,0.056666026874616526
368,0.4195542754078889,4.6074255521944e-15,2.0,12100.0,1e-07,0.4035936660664763
369,0.1735864737000989,5.924958612624209e-08,2.0,12100.0,1e-07,0.02051491890162771
370,0.5815723861748181,3.269606807521086e-14,3.0,17600.0,1e-07,0.46880311573375644
371,0.2872538056609666,-1.2940176707942896e-11,2.0,11800.0,1e-07,0.3026193057070409
372,0.83595519175899,5.347944309619379e-13,3.0,17400.0,1e-07,0.9867213579254059
373,0.5406540121697017,3.228667222465731e-08,2.0,12100.0,1e-07,0.45082119339088367
374,0.948087840665086,1.2461092158133624e-09,2.0,12200.0,1e-07,0.9991305040291734
375,0.901869604779507,2.5039159634587804e-09,4.0,22600.0,1e-07,0.9728655981035239
376,0.34665996815808825,3.154643213321151e-12,3.0,17500.0,1e-07,0.09690684985316
377,0.4776727503951705,1.1157741397482823e-14,3.0,17400.0,1e-07,0.32963301651701504
378,0.13173794566627153,4.089944327656525e-09,2.0,12400.0,1e-07,0.0598690863970589
379,0.8555110581178466,1.0166861796889748e-09,3.0,17300.0,1e-07,0.8052043503364011
380,0.2828871689099429,3.899658373995862e-15,4.0,22700.0,1e-07,0.05115054747105574
381,0.7392495170339782,-9.854083882210318e-09,3.0,17300.0,1e-07,0.6464223909028921
382,0.2647544007934974,8.366918269331336e-12,4.0,22500.0,1e-07,0.7082788818160548
383,0.6707537581845285,5.551115123125783e-16,3.0,17400.0,1e-07,0.894643902141572
384,0.5589946628398965,4.88326046266252e-12,3.0,17300.0,1e-07,0.6359735222920918
385,0.11127955459003222,-4.71359062892418e-14,4.0,22700.0,1e-07,0.28518160707845774
386,0.6477276095015951,6.616771852652192e-10,2.0,12200.0,1e-07,0.6981794385342335
387,0.14291470290027336,2.5948340698356276e-13,4.0,22300.0,1e-07,0.31304667673840136
388,0.16157508560834563,-3.2487901258093643e-14,4.0,22600.0,1e-07,0.3229870912629331
389,0.9219966480481433,-1.1102230246251565e-16,3.0,17400.0,1e-07,0.9786189532284603
390,0.9258399861374924,-5.551115123125783e-17,4.0,23000.0,1e-07,0.7032706200126614
391,0.20092750703474294,-2.726430192723228e-12,3.0,17300.0,1e-07,0.35465057801165945
392,0.6842996461363204,2.5344282228445536e-11,4.0,22800.0,1e-07,0.05198447007099871
393,0.5587493176762747,1.274147454211061e-12,4.0,22700.0,1e-07,0.12836314551274242
394,0.7814629709816633,-2.0922652499422156e-10,3.0,17500.0,1e-07,0.6506958327099762
395,0.28426216407954347,1.894873286056864e-10,6.0,33100.0,1e-07,0.7038870391647051
396,0.9388958652377292,-2.559815970304413e-10,3.0,17400.0,1e-07,0.7151300499025808
397,0.5314135785289134,9.879164153403508e-11,3.0,17700.0,1e-07,0.3828932486160218
398,0.901576491853788,-4.5698611561562075e-11,3.0,18200.0,1e-07,0.7939980548884231
399,0.47576632116026574,5.551115123125783e-17,3.0,17700.0,1e-07,0.36861670504656596
400,0.31660719398057896,5.551115123125783e-17,2.0,12200.0,1e-07,0.30772492931528894
401,0.12342436617749705,3.760880495917718e-15,2.0,12100.0,1e-07,0.11250216564927196
402,0.2039574064255258,2.3314683517128287e-15,2.0,12300.0,1e-07,0.19153569832287376
403,0.1934022256414653,-1.799335430652249e-09,3.0,17400.0,1e-07,0.2733190535044592
404,0.30362919987221343,5.8495151999959916e-08,4.0,22700.0,1e-07,0.8984241194374122
405,0.9783804726035141,-4.3964387963502105e-09,2.0,20500.0,1e-07,0.8955560900347337
406,0.3696912235138954,5.551115123125783e-17,3.0,17700.0,1e-07,0.1740716615859993
407,0.4658426248320575,8.287063424372576e-09,3.0,17500.0,1e-07,0.0686278960053498
408,0.4899563478705573,-5.551115123125783e-17,3.0,17600.0,1e-07,0.5313245251677797
409,0.9332548352343585,-9.048872762207338e-13,2.0,12400.0,1e-07,0.9107332969128592
410,0.3839859715071701,1.1039161529335928e-09,4.0,22500.0,1e-07,0.9920475093105935
411,0.0002853344333143405,-7.407101177531704e-12,2.0,12100.0,1e-07,0.024010391405796527
412,0.7203585731588458,1.0404177519518498e-13,2.0,11900.0,1e-07,0.7481643279666926
413,0.03267888977525761,2.588800079254133e-10,7.0,37700.0,1e-07,0.9765851030394678
414,0.8208328894423407,1.4359708644384739e-08,2.0,12200.0,1e-07,0.9124328825905621
415,0.6698234396428839,1.1214514039625811e-10,2.0,12200.0,1e-07,0.7196796926325083
416,0.4867344331544184,1.7286177322883844e-08,2.0,12100.0,1e-07,0.42552345205799436
417,0.3215695610286939,2.1344037648418634e-14,3.0,17400.0,1e-07,0.17649828934145106
418,0.4542650558309583,-1.0754491741593597e-10,2.0,12200.0,1e-07,0.4259666196497509
419,0.9363253724994679,1.2755352329918423e-12,4.0,22600.0,1e-07,0.7318160329661042
420,0.46481751270587,3.801440551232105e-10,4.0,22700.0,1e-07,0.642688367781941
421,0.09294323097167413,-6.938893903907228e-18,3.0,17300.0,1e-07,0.17649592408185977
422,0.8773751823156528,-5.334427344294568e-12,2.0,12100.0,1e-07,0.8367907536817604
423,0.13032438916408434,2.0723145421897016e-11,2.0,12200.0,1e-07,0.09534776460293748
424,0.9802863018672523,1.7208456881689926e-15,2.0,12100.0,1e-07,0.9982855323343117
425,0.7460038470137719,-2.7755575615628914e-17,3.0,17100.0,1e-07,0.6582858703092939
426,0.6620953407363739,2.9032470871825922e-11,2.0,12000.0,1e-07,0.6943102898639021
427,0.6191534540677953,4.274426723682723e-08,3.0,17000.0,1e-07,0.7252714728557056
428,0.3282938069562166,5.551115123125783e-17,3.0,17600.0,1e-07,0.20833930547201163
429,0.5137427183837474,2.8545616648223415e-08,3.0,17400.0,1e-07,0.05351169754749363
430,0.8403163523684483,6.708877897665388e-11,4.0,22900.0,1e-07,0.5219247290552617
431,0.2847677469666071,1.2262739434998338e-11,3.0,17100.0,1e-07,0.47935639609475134
432,0.3024816584612079,5.344730011347387e-08,2.0,12200.0,1e-07,0.23072994295133187
433,0.8142269528620155,1.9758258362756465e-09,4.0,22500.0,1e-07,0.054805046830097015
434,0.13833047574678095,-1.4502288259166107e-14,3.0,17600.0,1e-07,0.3055135293296586
435,0.3004384225010873,2.9220903474680426e-11,2.0,12100.0,1e-07,0.2535906699770979
436,0.37632296944519467,6.128153540174708e-13,3.0,17000.0,1e-07,0.29767188013327606
437,0.036361687480244854,-1.0061396160665481e-16,4.0,22700.0,1e-07,0.3040733902201568
438,0.5648742541085168,3.164135620181696e-14,3.0,17400.0,1e-07,0.39474780983706304
439,0.7100451237461104,7.45931094670027e-17,3.0,17300.0,1e-07,0.5894413807293236
440,0.692927203902513,2.220446049250313e-16,4.0,22900.0,1e-07,0.1993684504992973
441,0.6034226591344523,8.031998052770994e-08,2.0,12000.0,1e-07,0.693992845804079
442,0.20602734186127464,-3.903902201507492e-11,2.0,12200.0,1e-07,0.238479551779198
443,0.8938963356104814,-2.5396351688300456e-15,7.0,38000.0,1e-07,0.4703917084052829
444,0.24236306263544313,-5.648252716233815e-09,6.0,33500.0,1e-07,0.13985992459222896
445,0.7135417500152023,6.075695502261169e-13,3.0,17300.0,1e-07,0.9004318518939879
446,0.7867139504426737,-2.4127573827747995e-08,1.0,6700.0,1e-07,0.7848998536866949
447,0.09137629424524148,-5.806869568525386e-10,2.0,12000.0,1e-07,0.17069494791527473
448,0.44261486619441565,2.710961377605514e-08,4.0,22800.0,1e-07,0.11704300993211614
449,0.32916924138947684,2.5587171270657905e-17,3.0,17500.0,1e-07,0.4330923118293528
450,0.7026389359289628,-2.393948927981171e-11,5.0,27900.0,1e-07,0.486487589918267
451,0.19551515064535174,8.831477216197925e-13,5.0,27300.0,1e-07,0.7482486126391614
452,0.6077446956132488,2.492772210871408e-09,3.0,17500.0,1e-07,0.1981853863140487
453,0.5492316585086527,6.38378239159465e-16,3.0,17300.0,1e-07,0.6831589987981188
454,0.1774890023682746,-1.0491449653482476e-09,2.0,12200.0,1e-07,0.18744927481486362
455,0.7382804524756299,2.7755575615628914e-17,3.0,37300.0,1e-07,0.9442488512492969
456,0.7323254980616127,2.522256986603466e-10,2.0,12600.0,1e-07,0.7994532622590962
457,0.1371064363279539,-7.295941628626679e-12,2.0,12400.0,1e-07,0.15978113363205237
458,0.2979701592738731,5.723199691942682e-14,5.0,27800.0,1e-07,0.5294338777770965
459,0.7133457369436931,5.780081968609352e-11,2.0,12100.0,1e-07,0.7458365121394703
460,0.7702883240397667,1.3322676295501878e-15,4.0,22500.0,1e-07,0.6479799938573269
461,0.7348728131418577,-4.163336342344337e-17,3.0,17200.0,1e-07,0.8919808762429943
462,0.9565182830659807,-6.661338147750939e-16,3.0,17400.0,1e-07,0.8986244497233064
463,0.7950163217290304,8.326672684688674e-17,4.0,22500.0,1e-07,0.5458095152173089
464,0.5139641382129362,5.68822766666699e-13,4.0,22500.0,1e-07,0.9070088287497624
465,0.2922767554561416,-6.181421749462679e-08,2.0,12200.0,1e-07,0.36812632422816394
466,0.8251344811023712,1.1102230246251565e-16,3.0,17100.0,1e-07,0.9485877471529847
467,0.7090735376259227,1.3877787807814457e-17,5.0,27700.0,1e-07,0.43456916280285085
468,0.2568840985315197,-2.498001805406602e-16,2.0,12200.0,1e-07,0.26941536050173387
469,0.22463853297539466,1.325165512044979e-09,5.0,27700.0,1e-07,0.9735241474794957
470,0.08803330566228276,-1.0500510252975381e-09,4.0,22500.0,1e-07,0.17458464733861745
471,0.6735887896599302,5.551115123125783e-17,2.0,11900.0,1e-07,0.6780988678444884
472,0.2534193473478015,1.3877787807814457e-17,5.0,27600.0,1e-07,0.9206227658799427
473,0.8764224840689242,-1.1903398579315994e-09,5.0,27700.0,1e-07,0.4645887475815913
474,0.2215501162839321,5.12270781349855e-13,4.0,23000.0,1e-07,0.023249999622508177
475,0.4080095368874962,-6.898122628662406e-10,2.0,12300.0,1e-07,0.4599835832091905
476,0.8336848848078157,-2.8449465006019636e-16,3.0,17100.0,1e-07,0.6715747498179161
477,0.8581423209261075,1.5866288838317644e-10,2.0,12000.0,1e-07,0.9229824196121204
478,0.18263992195781514,1.7306920410686821e-09,4.0,22400.0,1e-07,0.5759991455139544
479,0.14973002268327315,-1.1951054312842047e-09,3.0,17600.0,1e-07,0.35642811180785827
480,0.21136710992703564,0.0,3.0,17300.0,1e-07,0.2539841351836042
481,0.8596684216618035,3.122440084268874e-10,3.0,17200.0,1e-07,0.9606498761424583
482,0.22162259848409152,5.814793091474257e-14,2.0,12100.0,1e-07,0.2031270889394835
483,0.6354303736339926,2.1078060963297673e-09,4.0,22700.0,1e-07,0.0419743337198899
484,0.6000299799343426,5.867528685143952e-14,4.0,22700.0,1e-07,0.18589080940602398
485,0.3905432484056222,3.4114048808042696e-09,3.0,17500.0,1e-07,0.3516056534683174
486,0.6451455053982271,5.551115123125783e-17,3.0,17200.0,1e-07,0.776472997611925
487,0.6321403786561435,2.6645352591003757e-15,4.0,22500.0,1e-07,0.04244203952235803
488,0.3773838656019002,2.2656793108311035e-11,3.0,17300.0,1e-07,0.5454272317335904
489,0.17719672048975105,4.0052444867655357e-13,4.0,22400.0,1e-07,0.6502828046606787
490,0.36753854551855064,5.313501257042663e-08,4.0,22400.0,1e-07,0.91669776756875
491,0.40950912642459947,2.887901029424711e-11,2.0,12000.0,1e-07,0.39616670769348117
492,0.7291557657194888,1.9910682658164092e-08,4.0,22600.0,1e-07,0.4293987726972518
493,0.7115286362277111,2.6131874442114622e-14,3.0,17600.0,1e-07,0.99673665298189
494,0.2783222989170606,-8.326672684688674e-17,2.0,12300.0,1e-07,0.28642936620667214
495,0.3795488184801051,3.727618385837572e-09,2.0,12300.0,1e-07,0.4410190295128049
496,0.665754189769864,1.0203282663212576e-11,3.0,17400.0,1e-07,0.46766727332733604
497,0.279367017815328,1.377967531746016e-11,4.0,32200.0,1e-07,0.9612985769737036
498,0.8515456833156154,4.17929246765425e-10,5.0,63000.0,1e-07,0.02871087099176073
