,x0,f(x0),Iterações,Tempo,Epsilon,Valor inicial
499,0.48838707011619276,3.1086244689504383e-15,3.0,18000.0,1e-07,0.3490311086563521
500,0.7208536522100754,3.9743279414000687e-10,2.0,12100.0,1e-07,0.7974674098553786
501,0.28838008427925216,4.521661933765131e-10,2.0,12100.0,1e-07,0.22850553148442576
502,0.4001936079514218,1.851762188032069e-09,3.0,17300.0,1e-07,0.2397467636521673
503,0.813484463063576,-6.786418649262771e-12,3.0,17600.0,1e-07,0.6018806285339455
504,0.19130920191745054,4.803688696819464e-12,3.0,17100.0,1e-07,0.30611441391839467
505,0.4555842787441254,2.7755575615628914e-17,3.0,17600.0,1e-07,0.577026334079721
506,0.46472069651274545,8.103863358144281e-09,3.0,17300.0,1e-07,0.2252601874389124
507,0.9200203354520349,1.8322417139060576e-08,5.0,27900.0,1e-07,0.38286789030718393
508,0.9923496297789749,-6.545111674860493e-15,3.0,17400.0,1e-07,0.7666833686417628
509,0.7536098044890606,-5.551115123125783e-17,3.0,17300.0,1e-07,0.9682932453680199
510,0.5897027586363006,-2.6839364064557003e-11,3.0,17500.0,1e-07,0.44490813040797106
511,0.39642621615679074,-2.6509808237484833e-11,2.0,11900.0,1e-07,0.3860713746596951
512,0.7972386211121317,1.1102230246251565e-16,4.0,22300.0,1e-07,0.5141864668810944
513,0.0446946752626558,-4.352726165612886e-11,3.0,17200.0,1e-07,0.19223053815554791
514,0.36423494881461954,2.7025781418332784e-08,4.0,22300.0,1e-07,0.4836604407147759
515,0.5466871902001236,-1.0118902327160839e-08,3.0,17200.0,1e-07,0.4737108823242956
516,0.8023527960700045,1.873431809684689e-08,3.0,17000.0,1e-07,0.6733631572364313
517,0.9180562166606501,8.701372955499664e-11,4.0,22300.0,1e-07,0.645323926537564
518,0.5003105226695758,1.3470552451266826e-10,3.0,17200.0,1e-07,0.3800783002428665
519,0.5591969982931807,3.9099586179869306e-08,4.0,22200.0,1e-07,0.3649643527171792
520,0.5523479226205373,4.6521636543062073e-10,2.0,12000.0,1e-07,0.5940389152137662
521,0.4827536282313496,5.551115123125783e-17,4.0,22200.0,1e-07,0.09190710683228531
522,0.1374621178661372,2.904620988175566e-14,3.0,17000.0,1e-07,0.03350535803736565
523,0.26152265342903275,-2.7755575615628914e-16,5.0,27500.0,1e-07,0.37103592334547286
524,0.09104424730109859,1.1102230246251565e-16,2.0,12100.0,1e-07,0.07710115056049782
525,0.43957662876032894,1.3877787807814457e-17,4.0,22200.0,1e-07,0.7890675066718992
526,0.508252127139682,2.2377886349511655e-09,3.0,17100.0,1e-07,0.8793571081360435
527,0.37817518460360805,4.218965628244309e-11,2.0,12100.0,1e-07,0.41162141542487607
528,0.5533539710386767,-3.917516940704635e-08,2.0,12100.0,1e-07,0.4809728703340317
529,0.6867418616957711,1.880143818411284e-10,4.0,22500.0,1e-07,0.18353360281268605
530,0.792342844035868,8.326672684688674e-17,3.0,17100.0,1e-07,0.9749414025165456
531,0.9452952171665575,8.13316081149651e-12,5.0,27300.0,1e-07,0.6169075047066769
532,0.6527013009880733,5.551115123125783e-17,4.0,22200.0,1e-07,0.8219033152052181
533,0.6941575613127559,2.870254320330723e-08,2.0,11900.0,1e-07,0.7723334857590762
534,0.9771219921233935,-1.3877787807814457e-16,3.0,17300.0,1e-07,0.7978130904343884
535,0.12406529223018056,-5.98812666119386e-13,2.0,12100.0,1e-07,0.15887927597229268
536,0.23758933509637167,4.596323321948148e-14,3.0,16900.0,1e-07,0.018902875562160415
537,0.3986206039794838,3.495134154318791e-09,4.0,22100.0,1e-07,0.7495974823266158
538,0.2225106292062439,-7.518985434273873e-14,2.0,12000.0,1e-07,0.23157540216309513
539,0.7842653836939417,2.3203661214665772e-14,4.0,22500.0,1e-07,0.3463954254640349
540,0.1381561316189461,7.28583859910259e-16,3.0,17300.0,1e-07,0.004229691441719696
541,0.21841400294565902,6.951532890986378e-10,4.0,22200.0,1e-07,0.30330673861341273
542,0.14964605082257995,-6.129907742513652e-08,2.0,13000.0,1e-07,0.2483837113522097
543,0.8180664814128943,8.780050353429658e-09,6.0,32800.0,1e-07,0.10570915371115153
544,0.8033854764392361,-1.8779422461534523e-13,3.0,17400.0,1e-07,0.7083371170875904
545,0.38930075163100913,2.714190538988248e-10,3.0,17400.0,1e-07,0.048392808602802484
546,0.5917351966777609,1.2613390387716805e-08,3.0,17100.0,1e-07,0.45599756628501864
547,0.1682162251931899,5.598992727784413e-09,2.0,12000.0,1e-07,0.08553993549589112
548,0.3859874099941418,3.019297173390001e-10,4.0,22400.0,1e-07,0.7777433051872857
549,0.5140786633788478,9.589291027900515e-10,4.0,22500.0,1e-07,0.20244176103800327
550,0.041353933179806075,3.433020567583829e-09,5.0,27600.0,1e-07,0.5337751473372279
551,0.23320231779219464,6.245004513516506e-17,4.0,22100.0,1e-07,0.4627190593420435
552,0.17858775904501642,1.5078216453190407e-14,5.0,27400.0,1e-07,0.9030861938118246
553,0.043832367558585016,-8.681885443201365e-08,4.0,22400.0,1e-07,0.20450423123574624
554,0.7179756650841942,-4.9404924595819466e-15,3.0,17100.0,1e-07,0.6848286083973221
555,0.5699959895423315,0.0,3.0,17300.0,1e-07,0.6327244095211267
556,0.18392741212184113,-6.952771691715043e-15,3.0,17100.0,1e-07,0.27268432343847926
557,0.5737299799561033,1.8769398618667665e-08,3.0,17100.0,1e-07,0.902494014385833
558,0.8114717936963786,-1.27675647831893e-15,4.0,22400.0,1e-07,0.5611718603587291
559,0.6328223145855566,7.067684215655845e-10,2.0,12000.0,1e-07,0.585555444959624
560,0.2178099591365856,4.524158825347513e-15,3.0,17200.0,1e-07,0.12548198373838437
561,0.7625348526220344,1.23000387652894e-10,3.0,17000.0,1e-07,0.6423594610208857
562,0.08719036040853273,-1.8436641102681506e-14,3.0,17100.0,1e-07,0.2254713623848038
563,0.04535909663151438,-4.2327252813834093e-16,3.0,17200.0,1e-07,0.12387702717845095
564,0.07897384203381737,1.5623412680763893e-08,5.0,27500.0,1e-07,0.57755729541882
565,0.6472685208270587,1.952893957657409e-10,5.0,27500.0,1e-07,0.35788125502044243
566,0.49945177945347563,-3.1420560597794633e-12,3.0,16900.0,1e-07,0.39801185024170016
567,0.6875946481901174,2.9004576518332215e-14,2.0,11800.0,1e-07,0.7069194246174668
568,0.29009104293881083,6.059085733145508e-08,3.0,17300.0,1e-07,0.059839539888407844
569,0.19203641331127524,-6.535882945968297e-13,2.0,12100.0,1e-07,0.21702267033815503
570,0.7487076392383748,1.2733036847123458e-11,4.0,22400.0,1e-07,0.06901914466912673
571,0.03487053348286976,4.093947403305265e-15,2.0,12000.0,1e-07,0.009917155042254655
572,0.7753493266649332,2.7755575615628914e-17,3.0,17200.0,1e-07,0.9331457153201049
573,0.49656205757368094,-4.1466829969749597e-14,2.0,12000.0,1e-07,0.4808348805987761
574,0.10509576137930397,-8.838135084898724e-11,2.0,12100.0,1e-07,0.1118791301188139
575,0.6890199617812915,1.31817057269501e-10,3.0,17200.0,1e-07,0.7498113551898891
576,0.33659431596270534,7.771561172376096e-16,2.0,11900.0,1e-07,0.32116726920113814
577,0.7562357298612992,9.730549699327184e-13,3.0,17200.0,1e-07,0.9765808917499905
578,0.5913424966470452,4.0702974324346997e-10,4.0,22300.0,1e-07,0.36421929675009446
579,0.7375696910157945,2.0371482278846997e-12,5.0,27700.0,1e-07,0.2675339935133495
580,0.42288803250449186,3.775313395237845e-13,5.0,27300.0,1e-07,0.07535856773188099
581,0.35160639302942387,1.6868755507021271e-09,3.0,16900.0,1e-07,0.7068718000029005
582,0.3714829755268575,1.0269562977782698e-15,4.0,22400.0,1e-07,0.5812235412427872
583,0.20044138476091977,-4.373587234041132e-08,3.0,17200.0,1e-07,0.2532149684570054
584,0.9445447829127822,3.7108680572828234e-09,3.0,17400.0,1e-07,0.8628000724798605
585,0.08118512349957074,6.983449343973824e-10,3.0,17200.0,1e-07,0.13964663392796128
586,0.13786703776134243,1.3877787807814457e-17,2.0,12000.0,1e-07,0.12921267378573242
587,0.581333139891112,4.052314039881821e-15,4.0,22300.0,1e-07,0.8809809958143225
588,0.9193567022307859,5.904077449159217e-09,2.0,12100.0,1e-07,0.9728336551422226
589,0.41245147494473033,1.807294397471182e-09,3.0,17400.0,1e-07,0.18910032991389425
590,0.730577816753238,-6.945000130542667e-13,3.0,17200.0,1e-07,0.6007773638714136
591,0.2149290754247398,1.1783873460347039e-08,2.0,11900.0,1e-07,0.13597786820039715
592,0.14215073460091215,-8.368161302785282e-10,1.0,6700.0,1e-07,0.14294419313547857
593,0.9239767921772228,-3.29009042232542e-12,3.0,17200.0,1e-07,0.7502360373485011
594,0.92497353198949,1.2751987243930785e-09,2.0,12100.0,1e-07,0.9634363918119639
595,0.26122330832521024,4.575587859989572e-09,1.0,6700.0,1e-07,0.26208363841723636
596,0.8126208225063662,6.670106134087916e-11,2.0,11800.0,1e-07,0.8675174283073008
597,0.9481260132658913,-5.172945405362839e-15,2.0,12100.0,1e-07,0.9241827598642905
598,0.7945977772949087,-4.854450175173497e-14,2.0,11900.0,1e-07,0.7747963208122464
599,0.6978002865700508,7.74658115432203e-14,3.0,17200.0,1e-07,0.9010526688906834
600,0.13789491902820122,6.31330439246347e-08,2.0,12100.0,1e-07,0.08096053991214025
601,0.28305996700612535,-2.224479048185124e-08,2.0,11900.0,1e-07,0.3385678180723236
602,0.43261684978744563,3.1107131204244354e-08,3.0,17100.0,1e-07,0.08282948183282013
603,0.7032323375300237,0.0,4.0,22400.0,1e-07,0.3879141288622667
604,0.4262562210778941,1.9089552161233314e-10,3.0,17200.0,1e-07,0.06634162164997326
605,0.3240412247696829,1.2931958282003109e-09,2.0,12100.0,1e-07,0.2668702361402915
606,0.4987094470769787,7.029638537936478e-10,5.0,27200.0,1e-07,0.24880926901644707
607,0.9335600299073589,1.1823875212257917e-13,6.0,32600.0,1e-07,0.4859437181026881
608,0.09466122910068665,0.0,3.0,17200.0,1e-07,0.21273526625989103
609,0.06325353555435188,-1.4760719015127766e-08,4.0,22300.0,1e-07,0.47375442357076214
610,0.2194087501760993,1.7069679003611782e-15,3.0,17200.0,1e-07,0.08092530910833273
611,0.8735614686306354,2.6046498291520948e-11,6.0,32600.0,1e-07,0.4423094975191555
612,0.8632415663050151,2.325917236589703e-14,2.0,12000.0,1e-07,0.8864939121747142
613,0.9938394733350759,-3.033096551696701e-10,4.0,22500.0,1e-07,0.6750549908671475
614,0.6295679483721967,-6.104860292288627e-08,2.0,12100.0,1e-07,0.5525376326082786
615,0.5536774928130578,5.551115123125783e-17,4.0,22500.0,1e-07,0.16492827374255004
616,0.5800234735114933,-1.88820956092961e-08,2.0,11800.0,1e-07,0.6154256037234322
617,0.09337898008085957,1.1158115091614018e-09,3.0,17000.0,1e-07,0.1474206396344565
618,0.9679884586687945,-8.231162695881977e-10,2.0,12100.0,1e-07,0.8934350224881892
619,0.968017225762642,-1.3875567361765206e-12,3.0,17000.0,1e-07,0.8528407419823877
620,0.821152227171418,-4.185438273740516e-09,2.0,12000.0,1e-07,0.7617233042251325
621,0.07864729276588489,2.0656299587473725e-11,2.0,12000.0,1e-07,0.055468791409341134
622,0.4828806980984107,1.54170066712922e-08,4.0,22300.0,1e-07,0.1325701697011027
623,0.2659800548275731,9.330241440563825e-12,4.0,22300.0,1e-07,0.8543208837925107
624,0.5078384806455324,7.31997353356495e-10,3.0,17200.0,1e-07,0.965762913800934
625,0.07719093839370736,3.469446951953614e-18,2.0,12100.0,1e-07,0.07453321727346396
626,0.6250987173324171,2.6711384770727875e-09,3.0,16900.0,1e-07,0.8807760999502641
627,0.9450105634687249,-7.667033674607637e-12,3.0,17100.0,1e-07,0.7069788662734118
628,0.9907213116865602,-1.8801071810514713e-12,2.0,12000.0,1e-07,0.9503608510610466
629,0.548017083190689,1.5168144518185045e-12,3.0,17000.0,1e-07,0.6590343867223847
630,0.7719378655188326,1.873479149594459e-11,3.0,17100.0,1e-07,0.8113740819416366
631,0.6232071204194914,-4.163336342344337e-17,4.0,22000.0,1e-07,0.40140727664190634
632,0.7138469907481451,2.7755575615628914e-17,3.0,17000.0,1e-07,0.8793720585822763
633,0.35845507811957067,5.0306980803327406e-17,4.0,22400.0,1e-07,0.9891921819682481
634,0.5322175061389218,2.063460513568316e-12,3.0,17400.0,1e-07,0.2397227885852622
635,0.4594584117070225,1.0357569801833222e-09,3.0,18000.0,1e-07,0.18456685226807668
636,0.927579746555699,2.0308199566443363e-12,2.0,11900.0,1e-07,0.9613722367487594
637,0.380329915059214,5.0905719056748566e-08,3.0,17200.0,1e-07,0.30576940752844106
638,0.3976120308694931,-7.142730851228407e-12,2.0,12100.0,1e-07,0.4242645721650907
639,0.3052387978398973,-5.551115123125783e-16,2.0,12100.0,1e-07,0.31851124338571546
640,0.5535181575059186,2.7755575615628914e-17,3.0,17300.0,1e-07,0.6521744381928013
641,0.8618047221298099,-7.593282258522294e-08,2.0,11900.0,1e-07,0.8069140585605572
642,0.08709133738857606,-1.8516160826820283e-12,2.0,12000.0,1e-07,0.12745513052320356
643,0.6995800240033021,2.3802626536451044e-12,5.0,27800.0,1e-07,0.5492021236753125
644,0.4294450650718656,1.0412177890717356e-08,3.0,17300.0,1e-07,0.9139486278952327
645,0.5501572851557831,4.678076259700958e-10,3.0,17300.0,1e-07,0.7980306936741759
646,0.28671848817778617,1.6516385481502027e-11,3.0,16900.0,1e-07,0.40108825136835846
647,0.810179150660478,1.4610244569723818e-08,5.0,27600.0,1e-07,0.09707739911801871
648,0.48618525930463474,4.385380947269368e-15,4.0,22300.0,1e-07,0.1412639408005283
649,0.5442984781373863,5.085738497001557e-10,5.0,27600.0,1e-07,0.16024225731561947
650,0.21137109050518452,7.539157215186165e-09,3.0,17200.0,1e-07,0.12172271287316183
651,0.7929450496680657,1.4099832412739488e-14,3.0,17000.0,1e-07,0.9181308133397172
652,0.8392695405674836,-7.549516567451064e-15,3.0,16800.0,1e-07,0.702777421513484
653,0.4020225473690964,0.0,3.0,17300.0,1e-07,0.2369509543251641
654,0.5290406887079301,5.5217348138292266e-08,2.0,12100.0,1e-07,0.43037534090312557
655,0.7524878680763971,3.70652397663207e-09,2.0,11900.0,1e-07,0.837592955465513
656,0.7115170726948727,0.0,2.0,11900.0,1e-07,0.7049039437171444
657,0.6121871351516291,2.3370194668359545e-14,4.0,22300.0,1e-07,0.9318130930401904
658,0.7897118619459814,-6.165767896249008e-11,2.0,12100.0,1e-07,0.7552743089130698
659,0.5625770308933791,6.393441331908889e-11,4.0,22600.0,1e-07,0.03597767948494679
660,0.3952044244273803,1.4790391134056335e-12,3.0,17400.0,1e-07,0.08624593016721216
661,0.32310481437039734,1.5146217613448698e-13,3.0,17100.0,1e-07,0.13565679188663338
662,0.3989180848491638,6.661338147750939e-16,4.0,22300.0,1e-07,0.05427994587042284
663,0.7611955984575276,1.3625767181224546e-12,4.0,22400.0,1e-07,0.5396439976737224
664,0.63226055161425,6.518674489086607e-13,3.0,17200.0,1e-07,0.8522253530342307
665,0.43315418854553195,0.0,3.0,17400.0,1e-07,0.5086752407573403
666,0.592710718937525,2.9976021664879227e-15,4.0,22200.0,1e-07,0.31578819296671046
667,0.2974534861200048,4.287190047413958e-10,2.0,12000.0,1e-07,0.2361609322967123
668,0.7425770274640916,3.4416913763379853e-15,5.0,84600.0,1e-07,0.023130770187482663
669,0.31116459485883696,0.0,3.0,17700.0,1e-07,0.21687400910920263
670,0.888309792619971,5.551115123125783e-17,3.0,17300.0,1e-07,0.9824394622984335
671,0.9457078297722902,-8.326672684688674e-17,5.0,27300.0,1e-07,0.6242937227270127
672,0.4956167121972063,2.2314646852539255e-08,3.0,17300.0,1e-07,0.04102169755228657
673,0.27708816394943103,1.6435238017753484e-08,4.0,22500.0,1e-07,0.9126931144052514
674,0.10716198661861154,1.1624173845703467e-11,2.0,12300.0,1e-07,0.05326932745445634
675,0.7329984223393583,5.288636195643903e-11,5.0,27400.0,1e-07,0.9841253654382659
676,0.9919013217855336,-1.6151524562246777e-12,3.0,17000.0,1e-07,0.8411300866704652
677,0.6622833180122705,2.055192349637025e-09,4.0,22300.0,1e-07,0.14744337308455902
678,0.7154250981055899,-9.018851021558305e-08,5.0,27500.0,1e-07,0.4667078589536765
679,0.5566920901209486,6.818856590484756e-11,4.0,22600.0,1e-07,0.04373105503829822
680,0.5981689133417236,0.0,3.0,17000.0,1e-07,0.7472745785849061
681,0.1895082316636795,4.326261571208079e-13,2.0,11900.0,1e-07,0.1619920053840317
682,0.13059653758023027,9.1773810773077e-14,2.0,12000.0,1e-07,0.11720883603176957
683,0.5795926459867455,1.0375256209727013e-11,5.0,27600.0,1e-07,0.27129058935492645
684,0.23071453389161664,2.7755575615628914e-17,2.0,15300.0,1e-07,0.22186737046998573
685,0.5781888941333887,5.296774630014767e-09,3.0,17800.0,1e-07,0.3611788821337081
686,0.01502568133890792,-5.932356309315545e-09,1.0,6800.0,1e-07,0.016778746415533008
687,0.577479331430649,3.1530333899354446e-14,4.0,22600.0,1e-07,0.7152967251639777
688,0.6696607739378256,2.5829301142366035e-08,4.0,22500.0,1e-07,0.9511606513749846
689,0.9753629326530507,-1.4731271757995046e-14,3.0,17300.0,1e-07,0.7522152366311882
690,0.8972402592055345,7.815015301559924e-11,4.0,22700.0,1e-07,0.5801924721544972
691,0.09859135191104854,-1.259821413857054e-11,3.0,17100.0,1e-07,0.34772376013231654
692,0.6584799462104391,4.085620730620576e-14,4.0,22300.0,1e-07,0.03779770384492498
693,0.386559191251173,3.24111015803652e-11,2.0,12000.0,1e-07,0.3978156817620696
694,0.7965903588875237,7.216449660063518e-16,3.0,17400.0,1e-07,0.9500149785196789
695,0.9164236223589797,2.7755575615628914e-17,3.0,17200.0,1e-07,0.8095212129850844
696,0.1157230794485336,6.817141017575329e-08,4.0,22200.0,1e-07,0.5488930262364634
697,0.8338731244285253,4.079994120331776e-10,3.0,17400.0,1e-07,0.7216969186384149
698,0.6318782677777662,1.59636748264802e-11,3.0,25400.0,1e-07,0.37661639497053256
699,0.8807292980270554,2.4313884239290928e-14,5.0,28800.0,1e-07,0.0076414370962266664
700,0.6926927883679724,3.8275904667983696e-10,3.0,17300.0,1e-07,0.405777128823842
701,0.4533136823861661,1.895745227464829e-10,3.0,29200.0,1e-07,0.6614130448579765
702,0.06267671651009585,1.734723475976807e-18,3.0,17900.0,1e-07,0.007508668527820839
703,0.8893996625036981,2.0443291504079752e-10,3.0,17300.0,1e-07,0.7761316674129182
704,0.5789465600282587,1.6737416286272122e-08,3.0,17400.0,1e-07,0.8182146623004405
705,0.4854934310910782,3.681066793048693e-08,5.0,27700.0,1e-07,0.12018467280175293
706,0.7846679589275318,6.382690598272234e-09,4.0,22100.0,1e-07,0.08100246384798093
707,0.18678321925333125,-9.873912798497031e-09,2.0,11800.0,1e-07,0.28155036753977225
708,0.8826433271890017,6.38378239159465e-16,2.0,12100.0,1e-07,0.8982506651822991
709,0.35862015134116115,-1.8210649654903932e-10,2.0,12200.0,1e-07,0.3769384903580676
710,0.5526662215340926,9.38071560534215e-13,3.0,17100.0,1e-07,0.8832687654162985
711,0.08387361869697446,-6.938893903907228e-17,2.0,12000.0,1e-07,0.0922399536054529
712,0.7804044253156037,-1.1102230246251565e-16,3.0,17100.0,1e-07,0.8379637970511925
713,0.5828802785875962,1.84297022087776e-14,3.0,17200.0,1e-07,0.7751669412125559
714,0.47624431739916584,7.055249390264251e-08,2.0,12200.0,1e-07,0.3896891529123261
715,0.8672204118142722,7.577272143066693e-15,2.0,12000.0,1e-07,0.8897127098482434
716,0.6798269688784289,-2.1094947011413012e-08,6.0,33100.0,1e-07,0.4774730020236251
717,0.744860109465564,-1.0719203302755886e-13,2.0,11900.0,1e-07,0.7388221144149749
718,0.2981794141888901,7.261400009062058e-09,4.0,45900.0,1e-07,0.6455191366432921
719,0.1084179259181917,-2.97609159538581e-13,4.0,22700.0,1e-07,0.4013371074331573
720,0.8123270833204872,-1.2858103470847482e-11,2.0,12000.0,1e-07,0.7838133501814945
721,0.9477987991916754,-1.6777929573441597e-08,2.0,12100.0,1e-07,0.8452962456399252
722,0.5869036102484277,0.0,4.0,22400.0,1e-07,0.16276913931228087
723,0.7431628640715033,1.184385922670117e-12,4.0,22400.0,1e-07,0.4456162476361274
724,0.3244627393697937,-4.371503159461554e-16,4.0,22300.0,1e-07,0.2650445710592385
725,0.4433873710479889,-3.0312616861039032e-09,2.0,12200.0,1e-07,0.4703824306193555
726,0.14327964119741513,1.3772558853791805e-08,5.0,27200.0,1e-07,0.8317867270682814
727,0.7491818887542175,3.3306690738754696e-16,3.0,17100.0,1e-07,0.9844845529206607
728,0.07233655909967694,9.75777049005283e-09,4.0,22400.0,1e-07,0.27403859674140074
729,0.5209147189202895,1.9104149956428174e-08,3.0,17300.0,1e-07,0.9525202860017976
730,0.38853447222260895,8.039344182031449e-08,4.0,22200.0,1e-07,0.7870798225063396
731,0.6501406184499587,3.7420255227793575e-08,3.0,17200.0,1e-07,0.19834609703351158
732,0.8437106089690974,7.734411111570694e-09,4.0,24100.0,1e-07,0.5752806317807075
733,0.7133639583675796,7.554814013266409e-08,3.0,17400.0,1e-07,0.7736397103784439
734,0.704632649545354,-1.7561085918771369e-10,4.0,22600.0,1e-07,0.7836492395966571
735,0.2034995273583509,-2.503552920529728e-14,4.0,22600.0,1e-07,0.47805700505914184
736,0.28852795793746294,2.841020751986889e-10,5.0,27200.0,1e-07,0.6892534997617251
737,0.6372875066873492,8.438302834257172e-10,4.0,22400.0,1e-07,0.16133676735454294
738,0.8171083591941889,3.0253577421035516e-13,4.0,22500.0,1e-07,0.4751925171472836
739,0.9109077586064872,5.92303983637521e-14,2.0,12100.0,1e-07,0.935089972057946
740,0.3742608303507345,0.0,3.0,17300.0,1e-07,0.44188618909047106
741,0.5511564014600461,4.4937831233937686e-11,3.0,17100.0,1e-07,0.2194269850735565
742,0.5094493802225102,-3.885780586188048e-16,3.0,17100.0,1e-07,0.5595648770737817
743,0.0008545451064363108,-4.216879666632534e-12,2.0,12100.0,1e-07,0.041637043268489604
744,0.7814711927784574,-1.1100458423979331e-08,3.0,17200.0,1e-07,0.5177523170112156
745,0.51893749617179,4.2121339749456865e-10,3.0,17300.0,1e-07,0.20844427121223819
746,0.3059912604130227,2.2360230333973163e-10,2.0,12000.0,1e-07,0.2425609578698451
747,0.1672534710884211,2.0621525320674294e-15,4.0,47600.0,1e-07,0.5049790462830729
748,0.052283024438274636,-3.439730375531802e-10,2.0,42400.0,1e-07,0.11953531842067144
