,x0,f(x0),Iterações,Tempo,Epsilon,Valor inicial
749,0.8787293084000269,3.5675201681684143e-10,2.0,12300.0,1e-07,0.9344677387147409
750,0.5688720335888331,2.6103074923788938e-08,3.0,17400.0,1e-07,0.04030088284932387
751,0.3105998189768273,6.056673966525761e-08,3.0,16900.0,1e-07,0.6450243614029375
752,0.3451958089585047,4.163336342344337e-17,2.0,12000.0,1e-07,0.34924668169818995
753,0.49461839768315363,-5.175374018229206e-14,2.0,12000.0,1e-07,0.47713635951727174
754,0.787981047156059,2.7755575615628914e-17,3.0,17200.0,1e-07,0.6781444206491073
755,0.4395424163241079,-5.551115123125783e-17,3.0,17400.0,1e-07,0.36685206789911906
756,0.5185272462818403,1.3364309658925322e-14,3.0,16900.0,1e-07,0.709588118239913
757,0.7418235754387441,2.4452388114326595e-08,4.0,22400.0,1e-07,0.2269271672698664
758,0.4285454164601056,-7.882970387562693e-10,4.0,22500.0,1e-07,0.6792522704986216
759,0.5264807900379432,3.675374449230162e-10,3.0,17300.0,1e-07,0.3132399487971077
760,0.637747366930314,-1.1102230246251565e-16,2.0,12000.0,1e-07,0.642318795770197
761,0.42884274871093436,5.232980715419444e-12,2.0,11900.0,1e-07,0.4505604124502386
762,0.8481523097913045,5.659084312270579e-13,2.0,12000.0,1e-07,0.8827323598813362
763,0.8386787040479428,1.1954596035312903e-08,2.0,12000.0,1e-07,0.9250342250297587
764,0.6328910040536142,4.538903752848711e-08,4.0,22400.0,1e-07,0.8017091355681514
765,0.9762667863127166,-5.551115123125783e-16,4.0,22400.0,1e-07,0.9326879136125611
766,0.14172108424306407,0.0,3.0,17200.0,1e-07,0.26644129045356424
767,0.7427546983299084,1.05476738454513e-12,2.0,17500.0,1e-07,0.7588041869327681
768,0.1720827733512949,-1.035573059249284e-08,4.0,22400.0,1e-07,0.2803149677048625
769,0.44172551902079377,1.1796119636642288e-15,4.0,22400.0,1e-07,0.9238447808530181
770,0.5487782463137152,-7.110756428119203e-12,2.0,12300.0,1e-07,0.5777101973027513
771,0.6036319972741027,2.4339419368857307e-12,4.0,22300.0,1e-07,0.10416109596805878
772,0.04332825880679556,-1.8949911084753523e-12,3.0,17100.0,1e-07,0.09734318810951237
773,0.1065271371512017,1.3019557654203595e-10,2.0,12100.0,1e-07,0.07793987910786637
774,0.5092597848350953,7.238654120556021e-14,4.0,22300.0,1e-07,0.06810161979208063
775,0.7982095080212218,6.076228409312989e-11,2.0,12100.0,1e-07,0.8426179685636043
776,0.6817945548594334,3.0848567866836873e-08,5.0,27200.0,1e-07,0.3174964064266669
777,0.25923361370367515,1.598105889288881e-08,2.0,12000.0,1e-07,0.16505061567122803
778,0.8214930440194685,9.123948263578541e-10,2.0,18200.0,1e-07,0.8541211183878563
779,0.672091087057901,1.5218639584646532e-08,2.0,12300.0,1e-07,0.7776927102944777
780,0.4338692746570353,4.829470157119431e-15,3.0,17500.0,1e-07,0.18649932626804278
781,0.047269818120311745,6.977116006094079e-09,5.0,39900.0,1e-07,0.8293557310386381
782,0.03583534688446817,-6.245004513516506e-17,5.0,27600.0,1e-07,0.46331259884515463
783,0.3182978818512814,1.0130785099704553e-15,4.0,22800.0,1e-07,0.963523118566291
784,0.5849329073994168,-4.765794946182123e-10,2.0,12100.0,1e-07,0.5323533505139019
785,0.9256490513080489,-2.729846904081512e-11,3.0,17900.0,1e-07,0.7316310735409909
786,0.4032731258639736,1.8943656199255088e-08,2.0,12100.0,1e-07,0.30820453705369155
787,0.13081011384879776,-1.614541833561134e-13,6.0,32800.0,1e-07,0.4477188955597474
788,0.22983129283187706,2.7755575615628914e-17,3.0,17200.0,1e-07,0.34446788046906307
789,0.56160687923626,6.1194382894314e-12,5.0,27600.0,1e-07,0.9966390107833838
790,0.38778666221481617,2.9698465908722937e-15,5.0,27800.0,1e-07,0.7235524305189907
791,0.7642507984912225,9.988711180408671e-08,2.0,12000.0,1e-07,0.7275709094080477
792,0.6140660383925575,7.600864382339978e-12,3.0,17300.0,1e-07,0.7479244722129664
793,0.2796384801131295,-9.847678228425139e-14,3.0,17200.0,1e-07,0.3365128555959833
794,0.24608850395121643,2.7755575615628914e-17,4.0,22400.0,1e-07,0.3834847450919364
795,0.8734376227608374,1.151492512452279e-10,2.0,12000.0,1e-07,0.9418539894630571
796,0.3869240125313869,8.1601392309949e-15,3.0,17100.0,1e-07,0.11129228340486397
797,0.11396034946365068,4.3279182321276366e-15,3.0,17400.0,1e-07,0.1703330056602561
798,0.49758928483964293,2.5884849819135525e-13,3.0,17400.0,1e-07,0.2699092229926473
799,0.4438510757471171,4.0766055947605295e-09,3.0,17300.0,1e-07,0.843941785554612
800,0.040775423944876994,6.409354384034893e-13,5.0,28000.0,1e-07,0.41065015163693874
801,0.2367070522008701,1.4699120948202804e-08,2.0,12500.0,1e-07,0.14877390826808723
802,0.069732170827817,7.248124789163007e-11,5.0,28800.0,1e-07,0.8639201573599075
803,0.8220731856734675,1.1102230246251565e-16,3.0,17300.0,1e-07,0.8853609996177967
804,0.8834793410491175,1.0103029524088925e-14,2.0,12300.0,1e-07,0.8814191617081765
805,0.9074829008391744,-3.469446951953614e-16,4.0,22400.0,1e-07,0.5685511806951099
806,0.5746026938364305,-4.255990559975942e-09,4.0,22100.0,1e-07,0.5504918159210465
807,0.2005859322443718,0.0,3.0,17400.0,1e-07,0.06060375677075702
808,0.5191788529461359,2.7269853042355408e-15,3.0,17100.0,1e-07,0.7181117691192453
809,0.490084407214619,6.938893903907228e-18,2.0,11900.0,1e-07,0.49411717895023866
810,0.45641361893927346,-3.903127820947816e-18,3.0,17200.0,1e-07,0.5788774085573365
811,0.12138935266507317,-3.621201025150178e-08,2.0,12000.0,1e-07,0.1563663570452497
812,0.5307553925616642,2.707833957060757e-12,3.0,17800.0,1e-07,0.3381038651869347
813,0.20986075495959278,0.0,3.0,17300.0,1e-07,0.04709719534556678
814,0.7308263200937054,1.8027773718287676e-11,2.0,12000.0,1e-07,0.7661012449719132
815,0.1939825663817217,5.289019222587399e-12,2.0,12000.0,1e-07,0.15085011640817647
816,0.9685335373346708,-4.155494329194376e-08,3.0,17000.0,1e-07,0.7045104639465283
817,0.6140121018220741,-9.71445146547012e-16,5.0,27200.0,1e-07,0.4436174111227946
818,0.6776168282756331,-4.076035586830784e-08,2.0,12200.0,1e-07,0.6295174630885294
819,0.40846559476260125,5.551115123125783e-16,3.0,17100.0,1e-07,0.32029415288908625
820,0.7862878024006009,1.3877787807814457e-16,2.0,12000.0,1e-07,0.79133607372264
821,0.6462355350755583,2.381417080199455e-08,3.0,17500.0,1e-07,0.999551416724569
822,0.19876813685295713,-5.054865512277296e-09,2.0,12100.0,1e-07,0.24663463971250155
823,0.7325496959213881,-4.08337252899571e-12,3.0,17100.0,1e-07,0.5560664163815933
824,0.33632835628272345,1.131295912504271e-08,3.0,17500.0,1e-07,0.009275503530660756
825,0.021804367645007594,0.0,4.0,22500.0,1e-07,0.38326598078907836
826,0.42001554037001687,2.4812096821591467e-11,4.0,22200.0,1e-07,0.7490172613887196
827,0.2315398374323545,3.559652572704408e-15,5.0,27500.0,1e-07,0.5507937046244551
828,0.2933289427334478,0.0,3.0,17500.0,1e-07,0.07764517665699477
829,0.7678440921708961,1.8605117446668373e-12,3.0,17200.0,1e-07,0.9851309488012606
830,0.4343212703217408,2.02238157331891e-08,3.0,18800.0,1e-07,0.020152897255105495
831,0.5109208701677584,4.035660694512444e-14,4.0,22200.0,1e-07,0.9051149831305206
832,0.3522179546750712,1.3877787807814457e-15,3.0,17200.0,1e-07,0.12719662578064783
833,0.886251664258237,1.4336590803409877e-09,2.0,12200.0,1e-07,0.9753172583846216
834,0.6694187804282705,6.661338147750939e-16,5.0,27800.0,1e-07,0.15609510214627254
835,0.4271589765526488,2.158326295464974e-10,4.0,22500.0,1e-07,0.6410032133106652
836,0.1125195597713687,-5.814084769184547e-10,2.0,11900.0,1e-07,0.1897764947876398
837,0.25023523189140834,2.7755575615628914e-17,3.0,17400.0,1e-07,0.12199088189683382
838,0.15010380515832913,4.55427362489047e-13,2.0,12100.0,1e-07,0.13079081106604107
839,0.3544574772972973,5.484501741648273e-14,5.0,27700.0,1e-07,0.9767155411707228
840,0.8138184650551286,3.219646771412954e-15,3.0,17000.0,1e-07,0.9331884592397651
841,0.556949793888533,1.6653345369377348e-16,3.0,17000.0,1e-07,0.4333091242396452
842,0.6319734498180499,2.9898306053155466e-13,3.0,17300.0,1e-07,0.4542469407300802
843,0.12112245310957266,-9.148792834423602e-13,3.0,17300.0,1e-07,0.27064365784167765
844,0.15652204801161915,-1.810149807823791e-10,4.0,22400.0,1e-07,0.36694512360739795
845,0.4200026233378915,2.75935652799264e-09,3.0,17100.0,1e-07,0.7836362738099573
846,0.3516287993492278,6.06765349631111e-08,2.0,12000.0,1e-07,0.23403216175307695
847,0.8265765156356302,-2.0886514739970607e-11,4.0,22200.0,1e-07,0.8589868164308334
848,0.5102408934474747,-2.9559307612725405e-08,3.0,17300.0,1e-07,0.6299503554305665
849,0.6783413271921113,-5.3486343964959104e-09,3.0,17500.0,1e-07,0.4640137219211815
850,0.2615659328639601,1.7855688993345664e-08,3.0,17100.0,1e-07,0.5022851872554842
851,0.19954401764134344,1.5612511283791264e-17,3.0,17300.0,1e-07,0.2493033663841846
852,0.6372064300951229,1.1102230246251565e-16,4.0,23400.0,1e-07,0.9588135423641545
853,0.1755309996405892,2.7755575615628914e-17,2.0,12100.0,1e-07,0.16320772486119406
854,0.8786155598568833,-6.161737786669619e-15,2.0,12200.0,1e-07,0.8635110648649601
855,0.27328389111289697,2.2291612999936206e-12,3.0,17800.0,1e-07,0.023003767334449643
856,0.6301485317209131,7.51620987671231e-14,2.0,12000.0,1e-07,0.6344752278451546
857,0.8789797743768181,1.1102230246251565e-16,4.0,22700.0,1e-07,0.6738126770734358
858,0.25046248488093836,3.747002708109903e-15,4.0,22500.0,1e-07,0.07998490178063244
859,0.3652750009008698,2.2185766113125283e-08,2.0,20800.0,1e-07,0.2792018561617534
860,0.26935080256156435,1.5552528848106206e-09,5.0,27900.0,1e-07,0.8450205750310621
861,0.20608713824672728,-1.0361366931110894e-08,7.0,37700.0,1e-07,0.42932476192623314
862,0.3002800734949442,3.93574062229618e-14,3.0,17300.0,1e-07,0.21111249034428736
863,0.5833687373908847,1.4278101978515423e-08,3.0,17400.0,1e-07,0.9418658870355409
864,0.5376558440304838,1.5020262811304974e-11,4.0,22400.0,1e-07,0.6334395907763959
865,0.2564815628265077,1.4202722331546624e-11,4.0,22500.0,1e-07,0.9097026275398044
866,0.36018758278350804,1.1712852909795402e-14,2.0,12000.0,1e-07,0.3435459564112483
867,0.9961424324613679,-5.5133231313675424e-11,3.0,17500.0,1e-07,0.8473197938720588
868,0.4787244879203621,5.241562801849842e-09,3.0,17500.0,1e-07,0.913111884202311
869,0.8796437592905416,3.885780586188048e-15,5.0,28000.0,1e-07,0.4141638598506562
870,0.394336176225326,-1.908633884273314e-08,2.0,12100.0,1e-07,0.43805151023256816
871,0.38091361370226384,-4.447830992404533e-15,2.0,11900.0,1e-07,0.3727850485140469
872,0.6347491429498299,4.0253911315346613e-13,3.0,17200.0,1e-07,0.8425290175939015
873,0.7563506252926463,7.216449660063518e-15,2.0,12000.0,1e-07,0.7591534973553884
874,0.02684474968572863,-1.392982951209376e-15,2.0,13100.0,1e-07,0.0394267111487957
875,0.6077282350731821,-4.7694914878659844e-08,2.0,18600.0,1e-07,0.5293761842424753
876,0.40635661927505956,3.6789291446570616e-08,3.0,27800.0,1e-07,0.007173784610408185
877,0.6506300417931015,6.621170278720001e-11,5.0,41300.0,1e-07,0.06141018567128931
878,0.17053667358394461,5.252244056341837e-10,2.0,12600.0,1e-07,0.1343483263253804
879,0.30194804753335547,-1.3904928319874443e-09,3.0,17500.0,1e-07,0.4162473321771569
880,0.0451989330691396,1.0685512804448072e-12,6.0,45500.0,1e-07,0.7159117971969287
881,0.8491679224266203,-7.827072323607354e-15,3.0,17100.0,1e-07,0.735040568550675
882,0.43787152058835443,1.1088352458443751e-14,3.0,17200.0,1e-07,0.5343381965711551
883,0.6107984044582172,2.942091015256665e-15,3.0,17100.0,1e-07,0.796257241193355
884,0.32457425271546053,1.466882171285988e-14,5.0,54100.0,1e-07,0.9778852227110434
885,0.6012168694634613,5.411893155837788e-12,3.0,17700.0,1e-07,0.35931152188674664
886,0.7847161246875759,2.1068369271404208e-11,5.0,27400.0,1e-07,0.30771140911882655
887,0.07237539170181637,4.350162008176159e-09,1.0,6900.0,1e-07,0.07298759897484874
888,0.09638303568178129,5.303961189782186e-08,4.0,22700.0,1e-07,0.4047210595293018
889,0.27159595996722424,-1.961093168412198e-08,2.0,12100.0,1e-07,0.3554958473427293
890,0.13745249864536238,3.452099717193846e-16,5.0,27700.0,1e-07,0.8103247537141361
891,0.8465833146310975,4.31813507173473e-09,4.0,22100.0,1e-07,0.19355811131987122
892,0.3531392384947054,3.5513259000197195e-14,5.0,27500.0,1e-07,0.5484388760557849
893,0.6618510095313042,2.256299724834321e-08,3.0,17100.0,1e-07,0.9153536765199679
894,0.3990178318599259,-1.3627337105970305e-15,2.0,11900.0,1e-07,0.3884413426812279
895,0.9364105398039398,-2.8735727131135036e-09,6.0,32800.0,1e-07,0.6510469366082399
896,0.722545157811715,-1.2382872505156683e-12,1.0,6700.0,1e-07,0.7224529822796909
897,0.3559680453329864,3.155253835984695e-13,2.0,12100.0,1e-07,0.33665076487213674
898,0.47913932428111855,2.3436808049837055e-13,3.0,17400.0,1e-07,0.3820785454241624
899,0.5846765569514429,9.766887298923166e-11,4.0,38200.0,1e-07,0.2363038768666642
900,0.7089434018964893,8.326672684688674e-17,2.0,12200.0,1e-07,0.7031478648392496
901,0.02389659332506775,-1.278924882663901e-13,2.0,12100.0,1e-07,0.045322022471876666
902,0.8811317070199843,7.771561172376096e-16,2.0,12200.0,1e-07,0.8791077018167321
903,0.4403429869526499,5.551115123125783e-17,4.0,22600.0,1e-07,0.016844942843772692
904,0.7755992235104644,1.439781760481651e-08,4.0,22400.0,1e-07,0.18650180039698583
905,0.7481934168080296,4.6629367034256575e-15,3.0,17100.0,1e-07,0.9319681034384505
906,0.3401833122410501,1.2719763436974674e-10,4.0,22200.0,1e-07,0.9670476135259386
907,0.4495982756066586,1.0574874309554616e-14,4.0,22400.0,1e-07,0.2941952045391356
908,0.4040395968827165,2.330967918684479e-10,3.0,17300.0,1e-07,0.26201950608116875
909,0.5509818174795803,-3.1025529367845195e-15,2.0,12000.0,1e-07,0.5360908290935599
910,0.9103619145306879,2.6734447988729926e-12,2.0,12000.0,1e-07,0.9520369001974748
911,0.39934758218802985,-2.746934624209274e-15,2.0,12100.0,1e-07,0.38812540730774203
912,0.479167042501753,2.3318948993988897e-08,4.0,22500.0,1e-07,0.3840601770682962
913,0.7887198939857447,-5.8074101083605e-12,2.0,18400.0,1e-07,0.7692279329965621
914,0.5634862143434771,1.0543552142472379e-11,3.0,17400.0,1e-07,0.8406410392114742
915,0.3236988047693403,2.3717144748136576e-08,2.0,12000.0,1e-07,0.22325462130265816
916,0.49734052962536557,1.6492492926900582e-09,3.0,17200.0,1e-07,0.11753982266896923
917,0.4382165217344438,5.62701274464672e-12,3.0,17100.0,1e-07,0.6776801626001325
918,0.7693982575369317,-7.811189473017066e-10,2.0,12100.0,1e-07,0.7382061944204458
919,0.21542182359225745,3.191891195797325e-16,2.0,12400.0,1e-07,0.2085110762984006
920,0.3134658771813141,-1.1416733114444355e-09,3.0,17300.0,1e-07,0.447756054588185
921,0.841580094624246,-1.9427408959327153e-08,3.0,17000.0,1e-07,0.5874005889703933
922,0.9250621560510448,-4.85722573273506e-16,3.0,17200.0,1e-07,0.7513165911530103
923,0.7796330891827081,8.222988956418931e-10,4.0,22400.0,1e-07,0.021931920599229437
924,0.8643092193788741,1.1102230246251565e-16,6.0,32700.0,1e-07,0.7119604924170175
925,0.5741725907464603,2.1001677230625404e-08,3.0,17200.0,1e-07,0.3120354005241036
926,0.8483948216505217,5.978009642859661e-09,3.0,17100.0,1e-07,0.7364291504632127
927,0.6541242418493751,5.551115123125783e-17,3.0,17100.0,1e-07,0.7349765332252706
928,0.14093947641578577,-4.4333980930844064e-13,2.0,12100.0,1e-07,0.16141675224135899
929,0.30820665543097814,5.855168849766557e-10,3.0,17500.0,1e-07,0.057051264246892
930,0.5506058835270512,-1.2740025701063473e-08,5.0,28000.0,1e-07,0.7500955627120349
931,0.6870563840177661,9.853229343548264e-16,2.0,11800.0,1e-07,0.7005529349181927
932,0.5807001560647184,-1.2041756480840604e-13,3.0,17100.0,1e-07,0.4839403390606576
933,0.4636714398670764,6.636600713427754e-10,2.0,12100.0,1e-07,0.48911276923318525
934,0.6902831524826353,7.772444798881395e-09,3.0,17600.0,1e-07,0.44545862108705436
935,0.1849411177055683,0.0,3.0,17100.0,1e-07,0.018317250943771568
936,0.9052812066933572,-4.9766833015718603e-11,2.0,11900.0,1e-07,0.845093479020025
937,0.903822790598894,-7.593925488436071e-14,3.0,17000.0,1e-07,0.8144943935317762
938,0.2913761901135665,4.996003610813204e-16,3.0,17200.0,1e-07,0.053077112918626046
939,0.07093201916516086,-5.283863624416796e-12,3.0,17300.0,1e-07,0.2609154561215815
940,0.18384160759864246,2.8924307393651816e-11,3.0,17400.0,1e-07,0.029565195443460368
941,0.5367821990389319,1.1918521725107212e-12,3.0,16900.0,1e-07,0.6828453066749449
942,0.39589142557134355,-1.4420088012556675e-08,2.0,12100.0,1e-07,0.44283992695334984
943,0.7100732936448885,-2.416362887558421e-09,3.0,17200.0,1e-07,0.6065319722700916
944,0.6988496722727532,3.697042672001771e-14,4.0,22700.0,1e-07,0.2793484184969295
945,0.1933684687122848,2.2860763934651196e-08,6.0,32500.0,1e-07,0.8804334149199551
946,0.30254520485313574,-3.3511632357985377e-10,3.0,17000.0,1e-07,0.4875001793466537
947,0.3064243343160623,3.874387234648058e-09,3.0,17100.0,1e-07,0.5371374287011557
948,0.28521775209678396,-9.577338921928913e-13,3.0,17300.0,1e-07,0.4730515894323273
949,0.31496163022696816,2.0660556598883772e-12,6.0,32800.0,1e-07,0.006992076666760716
950,0.36266585423291914,-6.0017437686354924e-09,2.0,12100.0,1e-07,0.4323551921660894
951,0.7104572797513328,4.2431058666636545e-11,3.0,21400.0,1e-07,0.9248055701648273
952,0.692647931226266,-8.326672684688674e-17,4.0,32800.0,1e-07,0.523304414693152
953,0.7712801985933627,3.409461601933117e-11,4.0,23200.0,1e-07,0.10889845169482104
954,0.6110376554806141,-4.045375145977914e-13,3.0,17400.0,1e-07,0.4946316705179714
955,0.04394814393084636,-1.7139067942650854e-15,3.0,17500.0,1e-07,0.20810506601720602
956,0.15767258045311391,3.644201260200042e-11,5.0,27200.0,1e-07,0.5533564411417279
957,0.6398880345890711,3.8619067055378764e-08,2.0,12000.0,1e-07,0.5620846655349698
958,0.4872550518253305,6.657617374061786e-09,4.0,22300.0,1e-07,0.9804354998707988
959,0.17122028980569584,-7.459224904415862e-11,2.0,12300.0,1e-07,0.22252176301561788
960,0.4381946348110998,1.1547140743584094e-09,4.0,22500.0,1e-07,0.06448315152001949
961,0.14683842668127972,1.7383112150236302e-08,4.0,28100.0,1e-07,0.6989923556628502
962,0.4031081220607498,3.5677016896329405e-13,3.0,17400.0,1e-07,0.08039848025110785
963,0.7184091405038004,2.124012077331372e-11,4.0,22500.0,1e-07,0.49717292585842554
964,0.08271322990317742,-1.4267753645214043e-13,3.0,17300.0,1e-07,0.2900021889054989
965,0.9132066302829048,-4.71723662354151e-08,6.0,32800.0,1e-07,0.6049577784200795
966,0.7031653873860901,5.551115123125783e-17,3.0,17100.0,1e-07,0.7525900959772901
967,0.7236319903173585,2.404743071338089e-13,4.0,22400.0,1e-07,0.49156209007352436
968,0.5542846371554426,-4.3100667479478716e-10,2.0,12000.0,1e-07,0.5088822448721447
969,0.9167049165158532,7.509548094475349e-09,4.0,22400.0,1e-07,0.6725309290641465
970,0.5694660312400571,5.551115123125783e-17,4.0,22500.0,1e-07,0.0021317332235678554
971,0.5064635138917127,1.41948020560001e-08,4.0,23400.0,1e-07,0.3890216623424193
972,0.6402664228111874,-4.4214960859267904e-10,2.0,12100.0,1e-07,0.5891423690728347
973,0.5572491453244829,6.355027615256859e-11,3.0,17300.0,1e-07,0.3351893124339098
974,0.2834736225588674,7.747011365744072e-12,5.0,27700.0,1e-07,0.7735368824834713
975,0.3568204014512811,1.3877787807814457e-17,4.0,22300.0,1e-07,0.5393746013766023
976,0.04865883601084948,1.1017938297830376e-11,2.0,11900.0,1e-07,0.037428541666401416
977,0.8811842783125142,-4.988232049640828e-13,2.0,12000.0,1e-07,0.8882710465804509
978,0.28446193748338766,1.6131540547803525e-13,2.0,11900.0,1e-07,0.26984573924006283
979,0.2660829227811395,3.469446951953614e-16,4.0,22400.0,1e-07,0.40505949569967603
980,0.3459313240686812,4.4927993270160727e-10,3.0,17200.0,1e-07,0.6429749665456392
981,0.4502402313290575,-3.347322419244847e-14,4.0,22400.0,1e-07,0.6061303181365748
982,0.420637442222193,-6.472348504371617e-09,2.0,12000.0,1e-07,0.39077734836831834
983,0.48958684966830857,5.551115123125783e-17,4.0,22500.0,1e-07,0.02574409222297447
984,0.36402354075228466,3.5754732508053166e-13,4.0,22900.0,1e-07,0.054414524197814895
985,0.9210294325762827,-6.9623120740880395e-09,3.0,17200.0,1e-07,0.6322200817384103
986,0.9913824970299603,-6.955408471398528e-11,3.0,17000.0,1e-07,0.8154494030585124
987,0.6807162748828711,0.0,4.0,22200.0,1e-07,0.38455702584142526
988,0.21254412687694482,1.2878427647217139e-09,3.0,17300.0,1e-07,0.4181438709509032
989,0.6290009208731835,-3.0726837740857604e-11,2.0,12000.0,1e-07,0.5870262031116237
990,0.33939058547732687,3.0314396826103263e-12,3.0,17000.0,1e-07,0.5257023636445518
991,0.47537553807609223,5.58312168719155e-09,3.0,17100.0,1e-07,0.25217638109051255
992,0.7289680287698453,7.126243262156606e-09,4.0,22300.0,1e-07,0.3788366649922925
993,0.9110533849616119,-2.680604971327938e-08,2.0,12000.0,1e-07,0.8768588018606445
994,0.7051393391734475,2.964295475749168e-14,4.0,22500.0,1e-07,0.45449872852772233
995,0.47375123160940386,5.551115123125783e-17,4.0,22600.0,1e-07,0.6486807032310364
996,0.47907407635273797,-1.2986579686624644e-08,2.0,15900.0,1e-07,0.42829435921018677
997,0.5561506604810332,2.2670754162845697e-13,3.0,42400.0,1e-07,0.3172369336067905
998,0.5534474782700929,2.9864967943105114e-08,2.0,12000.0,1e-07,0.49230241424727483
999,0.6697793566470416,9.921508059562711e-13,5.0,27700.0,1e-07,0.5567308955717555
