,x0,f(x0),Iterações,Tempo,Epsilon,Valor inicial,Distancia,Convergiu
0,-1.1613619164154896,-8.154532604720544e-11,8.0,138000.0,1e-09,0.30228064159789547,1.0,1.0
1,-1.400105394090991,-3.512956592288674e-11,8.0,83300.0,1e-09,0.23114855823754765,1.0,1.0
2,-0.7248407962965047,-5.551115123125783e-17,8.0,81100.0,1e-09,0.9298157576134448,1.0,1.0
3,-0.5372175178770021,-6.643069427880732e-11,5.0,63200.0,1e-09,0.2798013070662626,1.0,1.0
4,-2.1404498890881882,-9.064415884552091e-13,19.0,296600.0,1e-09,0.30676997539473816,1.0,1.0
5,-1.9325774506632927,-1.1146639167236572e-13,17.0,129600.0,1e-09,0.8547854573311311,1.0,1.0
6,-1.470793097579756,-1.8954282587912985e-13,8.0,229700.0,1e-09,0.077111792061202,1.0,1.0
7,-0.4851184116196706,-4.718447854656915e-16,7.0,114100.0,1e-09,0.42781800497550604,1.0,1.0
8,-0.770797911766809,-3.838040996129166e-13,6.0,70000.0,1e-09,0.8353367380865953,1.0,1.0
9,-0.1670067060606701,3.7761460625063137e-13,6.0,68900.0,1e-09,0.1669120517376108,1.0,1.0
10,-0.823379291636537,-6.980760414165843e-11,6.0,67900.0,1e-09,0.35143163775206954,1.0,1.0
11,-1.6994544072463278,-3.827849148763107e-11,11.0,95200.0,1e-09,0.2563677940887551,1.0,1.0
12,-0.0037592545257324307,2.47198095326695e-17,6.0,68300.0,1e-09,0.3419842286164503,1.0,1.0
13,-7.047771555489425,-1.2985880148974616e-09,65.0,403500.0,1e-09,0.7301536162741823,1.0,1.0
14,-0.6013937700017105,-1.260899162858209e-10,5.0,63100.0,1e-09,0.3855920457964719,1.0,1.0
15,-1.397028401217906,-4.5630166312093934e-14,9.0,85500.0,1e-09,0.5693458582528826,1.0,1.0
16,-0.5640430444145917,-3.3728575488112256e-12,5.0,63200.0,1e-09,0.22679373001003822,1.0,1.0
17,-1.0708632662358821,-1.5272227926743653e-12,8.0,79800.0,1e-09,0.961742506625107,1.0,1.0
18,-0.18774678136009673,8.002903895132363e-13,5.0,63500.0,1e-09,0.2250605208738682,1.0,1.0
19,-0.4928606626988354,-6.747324921008158e-12,5.0,62900.0,1e-09,0.09098742354971945,1.0,1.0
20,-0.957716235415136,-2.1426194152240896e-12,8.0,78700.0,1e-09,0.46897700407823784,1.0,1.0
21,-0.7079244061693354,-3.39415495709261e-10,6.0,68700.0,1e-09,0.6050076412449429,1.0,1.0
22,-0.14828082014828284,-6.884770531456752e-14,5.0,63000.0,1e-09,0.2912272720669101,1.0,1.0
23,-0.9594506838529232,-7.993914419301973e-10,6.0,67600.0,1e-09,0.6804653577516269,1.0,1.0
24,-1.3811047606834934,-2.220446049250313e-16,7.0,72100.0,1e-09,0.5391944311242097,1.0,1.0
25,-0.5759446961798571,-3.552713678800501e-15,5.0,63000.0,1e-09,0.04078634612821941,1.0,1.0
26,-0.8680192341463614,-5.329070518200751e-15,6.0,94200.0,1e-09,0.3052693050505795,1.0,1.0
27,-2.2093212306292123,-2.2870594307278225e-13,6.0,68000.0,1e-09,0.7200515441884028,1.0,1.0
28,-1.3425498879751232,-1.6653345369377348e-16,9.0,84200.0,1e-09,0.5489991037363784,1.0,1.0
29,-0.29972940140016524,-8.752605584749773e-11,6.0,67500.0,1e-09,0.37459109075039687,1.0,1.0
30,-0.9512574163251122,-2.0024870650559023e-11,7.0,73000.0,1e-09,0.5093857532437056,1.0,1.0
31,-1.4534932037047052,-2.7111646261346323e-13,12.0,99800.0,1e-09,0.3924968348505591,1.0,1.0
32,-0.20588130903628812,-2.6024896127019304e-10,5.0,62700.0,1e-09,0.5927249087230638,1.0,1.0
33,-0.7851115324181072,-1.1102230246251565e-16,6.0,67600.0,1e-09,0.24832523890702185,1.0,1.0
34,-0.9476186129343833,-2.5304802697689865e-10,7.0,72900.0,1e-09,0.1736013876971425,1.0,1.0
35,-5.094458491352005,-1.4056034114418026e-11,16.0,169600.0,1e-09,0.8277656029642304,1.0,1.0
36,-0.10805064513246761,7.513087374455552e-12,5.0,62500.0,1e-09,0.1953351459315934,1.0,1.0
37,-1.277187226061723,-1.1102230246251565e-16,7.0,112000.0,1e-09,0.888601968037323,1.0,1.0
38,-0.6622018016017066,-3.7703173916270316e-13,6.0,68800.0,1e-09,0.7085443787283834,1.0,1.0
39,-0.6657415548013547,-1.1102230246251565e-16,6.0,67200.0,1e-09,0.3991253203123155,1.0,1.0
40,-0.1736609967272688,0.0,6.0,67100.0,1e-09,0.3630733708390367,1.0,1.0
41,-1.134759482192256,-1.454392162258955e-14,7.0,72600.0,1e-09,0.2630573707192603,1.0,1.0
42,-1.7279264989753231,-5.551115123125783e-16,15.0,116700.0,1e-09,0.8525707129681406,1.0,1.0
43,-0.8250119093281252,-2.19824158875781e-14,6.0,67900.0,1e-09,0.39540820704578294,1.0,1.0
44,-0.977359215094165,-9.822831437134028e-11,7.0,72500.0,1e-09,0.9968786960047485,1.0,1.0
45,-0.8855066603633391,-5.090372567906343e-12,11.0,93700.0,1e-09,0.32971081618982323,1.0,1.0
46,-1.0617963973990214,-1.432187701766452e-14,7.0,73000.0,1e-09,0.4370418444952936,1.0,1.0
47,-0.28893378218729826,-4.353906124521245e-12,4.0,64600.0,1e-09,0.026714603372648527,1.0,1.0
48,-0.5497448298720569,-1.3877787807814457e-17,10.0,88000.0,1e-09,0.9243015921214152,1.0,1.0
49,-1.0162720098196432,-8.98187080267121e-12,11.0,93800.0,1e-09,0.1684808482544512,1.0,1.0
50,-1.3841774364644646,-1.1102230246251565e-16,20.0,143600.0,1e-09,0.4856785207909867,1.0,1.0
51,-1.173525328838433,-3.000932835561798e-13,8.0,84400.0,1e-09,0.3295322402725561,1.0,1.0
52,-1.1479142761304846,-4.030109579389318e-14,7.0,73600.0,1e-09,0.6068400244207779,1.0,1.0
53,-1.3149784992820541,-7.771561172376096e-16,9.0,83600.0,1e-09,0.030421255508395695,1.0,1.0
54,-0.19131511890566186,2.7755575615628914e-15,6.0,68300.0,1e-09,0.22661073792890907,1.0,1.0
55,-0.8161987848035717,-4.877065418185111e-10,8.0,77600.0,1e-09,0.46228517016268733,1.0,1.0
56,-2.7891798979382645,-9.72155689282772e-12,5.0,63200.0,1e-09,0.04478623001756865,1.0,1.0
57,-0.883875398029126,-5.551115123125783e-16,6.0,68200.0,1e-09,0.0020114220451854514,1.0,1.0
58,-1.4080328675556255,-9.439671266875393e-13,11.0,94500.0,1e-09,0.9307837331628823,1.0,1.0
59,-1.1073679293177359,-1.3311574065255627e-13,10.0,89400.0,1e-09,0.834287944144427,1.0,1.0
60,-3.174967330823496,-1.024829179852027e-11,42.0,261700.0,1e-09,0.870332859625649,1.0,1.0
61,-1.1671748303092642,1.1102230246251565e-16,10.0,90400.0,1e-09,0.19755792350674717,1.0,1.0
62,-0.6320299784718565,6.467049118441537e-15,7.0,73600.0,1e-09,0.4492311348806176,1.0,1.0
63,-0.613998047757913,-7.744493379924222e-10,5.0,62900.0,1e-09,0.040134231496826156,1.0,1.0
64,-0.9173681195806545,-1.163227847378323e-11,10.0,107200.0,1e-09,0.29074530902517126,1.0,1.0
65,-1.399411262754059,0.0,15.0,115900.0,1e-09,0.34712316690154144,1.0,1.0
66,-1.4101984166235946,-9.343326112798422e-11,13.0,105900.0,1e-09,0.8971584011700074,1.0,1.0
67,-0.5159517954110424,-2.277067423506196e-13,6.0,72900.0,1e-09,0.6759771445462749,1.0,1.0
68,-1.6654207909355758,-5.704325900524054e-12,6.0,66900.0,1e-09,0.19801437008824585,1.0,1.0
69,-0.8560631446497208,-9.43689570931383e-16,7.0,73000.0,1e-09,0.3305427510454598,1.0,1.0
70,-1.0520303820744885,-1.6375789613221059e-15,18.0,132500.0,1e-09,0.30110305161199624,1.0,1.0
71,-1.525181207705395,-2.7755575615628914e-16,8.0,81000.0,1e-09,0.06608827606208967,1.0,1.0
72,-1.287233336382178,-6.012834674606893e-11,7.0,74700.0,1e-09,0.5597318053535093,1.0,1.0
73,-0.5373736622568968,-2.2664092824697946e-12,10.0,87700.0,1e-09,0.8076369800723924,1.0,1.0
74,-1.3293563832930968,-1.4432899320127035e-15,15.0,121200.0,1e-09,0.0028934490986862738,1.0,1.0
75,-0.6410289711231005,-4.304723244530351e-11,6.0,68400.0,1e-09,0.36872747540912765,1.0,1.0
76,-1.036427835279082,-4.551914400963142e-15,6.0,68500.0,1e-09,0.3305476008794239,1.0,1.0
77,-0.9855099456490286,-6.7839067696695565e-12,9.0,84100.0,1e-09,0.00962079784329839,1.0,1.0
78,-2.3631162437936735,-2.0233814623793478e-14,19.0,141800.0,1e-09,0.7622381939736232,1.0,1.0
79,-0.44348671080331303,0.025591189578124077,101.0,580200.0,1e-09,0.07294113302883609,1.0,0.0
80,-0.2936494745583129,-8.326672684688674e-17,6.0,72300.0,1e-09,0.40840218197206435,1.0,1.0
81,-5.025162125328814,-1.0220602142396729e-11,18.0,132100.0,1e-09,0.010733367188149212,1.0,1.0
82,-0.6549765573652786,-1.8728052442185117e-10,5.0,63400.0,1e-09,0.15422195096584823,1.0,1.0
83,-0.19784598409425388,1.4203525855460697e-10,7.0,72400.0,1e-09,0.9776718234226126,1.0,1.0
84,-0.814136989909779,0.0,5.0,61200.0,1e-09,0.09231722142657872,1.0,1.0
85,-0.2879121844033192,-1.1102230246251565e-16,7.0,75100.0,1e-09,0.6869664640336587,1.0,1.0
86,-1.0673925732696459,-1.1102230246251565e-16,8.0,79400.0,1e-09,0.3557685342562398,1.0,1.0
87,-0.2873681114563508,-6.83481049534862e-16,11.0,94500.0,1e-09,0.8278414571806975,1.0,1.0
88,-0.9825846497680419,-4.3632852886332785e-10,8.0,78100.0,1e-09,0.33212498066697904,1.0,1.0
89,-0.872555122273842,-5.122072765928465e-10,6.0,67500.0,1e-09,0.4120799242359501,1.0,1.0
90,-1.3513911199593949,-1.390348947083453e-10,5.0,66900.0,1e-09,0.16744292903105595,1.0,1.0
91,-4.636696720049496,-1.6118664181163922e-09,27.0,180700.0,1e-09,0.3739069086139529,1.0,1.0
92,-0.9886593119657829,-3.805844528415037e-12,6.0,67600.0,1e-09,0.5368453942897876,1.0,1.0
93,-1.374023018092867,1.1102230246251565e-16,13.0,105500.0,1e-09,0.8294528966913541,1.0,1.0
94,-0.9120654300382883,-1.1102230246251565e-16,6.0,67600.0,1e-09,0.41584612525580156,1.0,1.0
95,-0.8533297233029511,-5.095646127273312e-13,15.0,114100.0,1e-09,0.6765702212777802,1.0,1.0
96,-0.8198843001615768,-6.661338147750939e-16,6.0,66800.0,1e-09,0.18984571723151888,1.0,1.0
97,-1.3528841349069989,-2.4635848916432224e-13,10.0,88900.0,1e-09,0.5037438795372485,1.0,1.0
98,-0.4905492582183325,-5.551115123125783e-17,6.0,71100.0,1e-09,0.4740916125090101,1.0,1.0
99,-2.5209948252769547,-8.240599314035535e-10,7.0,72800.0,1e-09,0.7782400667798433,1.0,1.0
100,-1.9789419661414596,-3.3306690738754696e-16,8.0,82100.0,1e-09,0.5033641846883888,1.0,1.0
101,-1.194942467336365,-3.3603231308632076e-11,7.0,72900.0,1e-09,0.10730793236700276,1.0,1.0
102,-1.0922315246793382,-2.220446049250313e-16,8.0,88200.0,1e-09,0.43050200077980927,1.0,1.0
103,-1.1074690387903998,-1.7145918018712791e-10,5.0,62600.0,1e-09,0.08117609724273722,1.0,1.0
104,-1.1664403728417827,-6.356137838281484e-12,16.0,121100.0,1e-09,0.7298373237276455,1.0,1.0
105,-1.1746277815702415,-9.923190047445019e-11,12.0,100900.0,1e-09,0.2550545362241614,1.0,1.0
106,-1.617600502265051,-8.181055832778839e-11,11.0,95500.0,1e-09,0.18436567961834072,1.0,1.0
107,-0.7146692802963078,-1.0338396805309458e-12,6.0,67500.0,1e-09,0.19078343600800352,1.0,1.0
108,-0.9135315591349299,-5.009755110751968e-11,57.0,347400.0,1e-09,0.9856594136275096,1.0,1.0
109,-1.1678719456224091,-7.958387282513968e-10,5.0,62800.0,1e-09,0.848293583054835,1.0,1.0
110,-1.2616404378055777,-9.992007221626409e-16,8.0,78800.0,1e-09,0.7045173767512225,1.0,1.0
111,-0.5874206481119384,-9.022393943070028e-11,5.0,63400.0,1e-09,0.33386695493565444,1.0,1.0
112,-0.8520634085591603,-6.661338147750939e-16,6.0,68000.0,1e-09,0.14037199015227642,1.0,1.0
113,-3.0856598853242563,-2.8727020762175925e-15,58.0,355800.0,1e-09,0.6364840321459535,1.0,1.0
114,-0.7591888166433179,-7.329132856170872e-10,7.0,72700.0,1e-09,0.930975058306879,1.0,1.0
115,-1.0393992320753385,-1.0269562977782698e-14,12.0,100500.0,1e-09,0.5922682227686932,1.0,1.0
116,-0.607736757192047,-2.1094237467877974e-15,7.0,73800.0,1e-09,0.8304535881724437,1.0,1.0
117,-0.6543868445310796,-1.3772308293802382e-10,5.0,61900.0,1e-09,0.2181373091329707,1.0,1.0
118,-0.6699139135336295,-6.605826996519681e-14,8.0,99200.0,1e-09,0.7344459202932738,1.0,1.0
119,-0.11534673229311838,2.3330781750985352e-12,6.0,67900.0,1e-09,0.4854388174371632,1.0,1.0
120,-1.0605335574005732,-1.3450351943333771e-13,11.0,95000.0,1e-09,0.9669034273090586,1.0,1.0
121,-0.29718116771461006,9.662881605976281e-12,8.0,84100.0,1e-09,0.41646544482179315,1.0,1.0
122,-0.7073035310735347,5.551115123125783e-17,7.0,73800.0,1e-09,0.11744268890494858,1.0,1.0
123,-1.1412184510171741,-9.385936472483536e-12,11.0,94200.0,1e-09,0.9578087309896627,1.0,1.0
124,-0.8581498224443743,-6.66329214027428e-11,7.0,73300.0,1e-09,0.20998044735805177,1.0,1.0
125,-0.6988182544832673,-2.2749579997594083e-12,6.0,67800.0,1e-09,0.40301707961831823,1.0,1.0
126,-0.5572208208486236,-1.4533663161842014e-10,4.0,79600.0,1e-09,0.13074107452434658,1.0,1.0
127,-0.5318077590448225,-8.326672684688674e-17,10.0,89800.0,1e-09,0.7772343587575444,1.0,1.0
128,-1.018314347091067,-2.9476421303797906e-13,7.0,74100.0,1e-09,0.9730781773416919,1.0,1.0
129,-1.006381253822094,-1.9776269510884958e-10,7.0,73400.0,1e-09,0.5015248657305165,1.0,1.0
130,-0.026020246730268027,3.6560122984585774e-11,5.0,86300.0,1e-09,0.3316242526405917,1.0,1.0
131,-0.7888530621399508,-6.86395384974503e-14,14.0,113500.0,1e-09,0.6165328705461045,1.0,1.0
132,-0.8032910944935531,-1.0896006319427443e-10,9.0,84100.0,1e-09,0.9709945494034686,1.0,1.0
133,-1.4424905485536395,-1.949193029204821e-10,97.0,724800.0,1e-09,0.856102933099663,1.0,1.0
134,-4.388403340395484,-3.3306690738754696e-16,17.0,130800.0,1e-09,0.6929450963773235,1.0,1.0
135,-3.270953374559454,-1.6461276786117196e-12,23.0,181400.0,1e-09,0.7491254415512986,1.0,1.0
136,-9.695660678775315,-2.2976286428999515e-09,88.0,516000.0,1e-09,0.5715589588496198,1.0,1.0
137,-1.1286013706140734,-2.817956978873326e-11,8.0,82900.0,1e-09,0.8730374871170035,1.0,1.0
138,-5.712152142977998,-1.3489209749195652e-14,12.0,145700.0,1e-09,0.22413830330385665,1.0,1.0
139,-0.4095979547030286,-5.775269151797602e-12,5.0,62600.0,1e-09,0.7537167474156952,1.0,1.0
140,-0.9395142837294993,-2.55351295663786e-15,7.0,72700.0,1e-09,0.27246623700304906,1.0,1.0
141,-1.0561640837227222,-9.438450021548306e-12,7.0,73000.0,1e-09,0.28380230457911315,1.0,1.0
142,-1.1128707242383744,-2.238810525856394e-10,9.0,87700.0,1e-09,0.15071470091093953,1.0,1.0
143,-1.4425316181337002,-1.1668443988810395e-12,7.0,72900.0,1e-09,0.5913930864794278,1.0,1.0
144,-0.9750914033872751,-1.1597212079550445e-10,9.0,82800.0,1e-09,0.9600023960827028,1.0,1.0
145,-0.22071294244813672,2.8696489628998734e-13,5.0,79500.0,1e-09,0.44463369898550853,1.0,1.0
146,-0.781213933206374,-1.4344081478157023e-13,5.0,67200.0,1e-09,0.20978104440950573,1.0,1.0
147,-30.633842983496596,-9.0427665355719e-14,50.0,303500.0,1e-09,0.064320774666764,1.0,1.0
148,-2.052241633750972,-1.7187228307236069e-09,19.0,157600.0,1e-09,0.4495100980779533,1.0,1.0
149,-1.1059945595991867,-3.1924796140003764e-11,7.0,73700.0,1e-09,0.6225035635662146,1.0,1.0
150,-0.7151815715649785,-7.166767179711542e-12,5.0,82100.0,1e-09,0.15284492001521077,1.0,1.0
151,-0.30444519530003233,0.0,7.0,73100.0,1e-09,0.4398470326438332,1.0,1.0
152,0.31146678375952663,1.0272220289226839,101.0,570000.0,1e-09,0.7366928050105491,1.0,0.0
153,-0.9978569538609665,-5.286771020962533e-12,7.0,76200.0,1e-09,0.7450475893777802,1.0,1.0
154,-1.9588223832728315,-5.74657432750314e-10,8.0,79000.0,1e-09,0.22466511849887594,1.0,1.0
155,-0.8758693662430785,-1.244004899092488e-12,7.0,73000.0,1e-09,0.7765348513698199,1.0,1.0
156,-1.064909524396251,-3.163658224281107e-11,8.0,79400.0,1e-09,0.9595389553096123,1.0,1.0
157,-1.3609131111528374,-3.3306690738754696e-16,10.0,107700.0,1e-09,0.04575698618508839,1.0,1.0
158,-0.581812921261073,-5.504624533969604e-14,17.0,126900.0,1e-09,0.44311098081141576,1.0,1.0
159,-0.3923852386642739,-5.0658199857167574e-11,5.0,63100.0,1e-09,0.17737412182119472,1.0,1.0
160,-0.48164323391444086,1.7457368883810886e-11,6.0,68200.0,1e-09,0.44511416147677185,1.0,1.0
161,-0.04196554129123657,1.1690717838241937e-12,4.0,55800.0,1e-09,0.02916023591471195,1.0,1.0
162,-0.9442448799035859,-8.780420834852976e-12,7.0,76400.0,1e-09,0.5949993906712175,1.0,1.0
163,-0.2617840175839458,-8.326672684688674e-17,7.0,74300.0,1e-09,0.8905426200526744,1.0,1.0
164,-1.187860742556722,-9.326250882679687e-11,8.0,78600.0,1e-09,0.3410062069921298,1.0,1.0
165,-4.13955587273077,-3.3306690738754696e-16,23.0,161000.0,1e-09,0.13433151321105097,1.0,1.0
166,-2.589971837830125,-2.635736073841599e-11,11.0,118600.0,1e-09,0.542949248199854,1.0,1.0
167,-8.491115480868531,-5.218048215738236e-14,76.0,474100.0,1e-09,0.46048368101661874,1.0,1.0
168,-5.973913705252301,-6.661338147750939e-16,42.0,282900.0,1e-09,0.10143499193843919,1.0,1.0
169,-0.43659238349514473,-2.1187634979824566e-12,8.0,80300.0,1e-09,0.7742768542518565,1.0,1.0
170,-0.8532890330608007,-6.439293542825908e-15,8.0,101000.0,1e-09,0.5558111554568427,1.0,1.0
171,-1.4253892897413578,-2.1610935263538522e-11,6.0,67400.0,1e-09,0.17831647937665307,1.0,1.0
172,-1.2385200895870385,-9.35918009759007e-14,9.0,84500.0,1e-09,0.6947682913606845,1.0,1.0
173,-1.5733009676507979,-6.835986221531698e-10,11.0,93500.0,1e-09,0.3183183312624839,1.0,1.0
174,-0.5812538779682642,-7.864123796608169e-10,5.0,177000.0,1e-09,0.2864090436631159,1.0,1.0
175,-1.0155488670599484,-6.697953303103077e-11,8.0,80000.0,1e-09,0.5138991321022557,1.0,1.0
176,-0.9692845375969105,-1.2356249357026172e-10,6.0,68500.0,1e-09,0.8662744038140834,1.0,1.0
177,-0.9427826336404124,0.0,8.0,78300.0,1e-09,0.90324567925761,1.0,1.0
178,-0.6445158483847516,-8.326672684688674e-16,6.0,68000.0,1e-09,0.1826627947883237,1.0,1.0
179,-0.5151549794665353,-7.216449660063518e-16,7.0,73600.0,1e-09,0.27697021761691143,1.0,1.0
180,-0.5543460078104427,-4.112543638967736e-13,8.0,78100.0,1e-09,0.6938434588242275,1.0,1.0
181,-0.9642293755619319,-7.005429569773014e-11,7.0,72700.0,1e-09,0.07292820625859953,1.0,1.0
182,-1.505921655269461,1.1102230246251565e-16,12.0,98700.0,1e-09,0.6670078535157606,1.0,1.0
183,-0.07615567915656186,-2.5673907444456745e-16,6.0,87500.0,1e-09,0.9774438073874951,1.0,1.0
184,-1.3509380706531515,-4.6629367034256575e-15,16.0,124600.0,1e-09,0.2785943433035324,1.0,1.0
185,-1.5202806481530096,2.220446049250313e-16,17.0,126900.0,1e-09,0.47065841836454014,1.0,1.0
186,-0.03970647729848977,6.571304611568962e-11,6.0,88500.0,1e-09,0.7048535379134919,1.0,1.0
187,-1.7611975272129607,-1.0998979504961426e-12,5.0,80800.0,1e-09,0.1773326196495134,1.0,1.0
188,-1.5897449997026294,-9.992007221626409e-16,8.0,78100.0,1e-09,0.43472281507687716,1.0,1.0
189,-0.39791765400380763,2.220446049250313e-16,6.0,67000.0,1e-09,0.5866240675526607,1.0,1.0
190,-1.0227425860140533,-1.4432899320127035e-15,12.0,99600.0,1e-09,0.6826147886655759,1.0,1.0
191,-0.8906709270701597,0.0,9.0,105400.0,1e-09,0.7243457358185817,1.0,1.0
192,-0.9573316802371387,4.163336342344337e-17,12.0,100000.0,1e-09,0.619395835645991,1.0,1.0
193,-2.138144648737612,-3.1186164761720647e-13,12.0,100500.0,1e-09,0.9640422926840904,1.0,1.0
194,-1.0360174814284862,-1.695754647812464e-11,7.0,72800.0,1e-09,0.4899056552844723,1.0,1.0
195,-1.8170996487549695,-2.6606150616004243e-10,8.0,98600.0,1e-09,0.6807309925325918,1.0,1.0
196,-0.6478148931278336,-7.655320821697842e-10,6.0,67500.0,1e-09,0.37588817957679976,1.0,1.0
197,-2.0785175198204286,-1.7852039291277322e-13,33.0,216900.0,1e-09,0.9500962311445731,1.0,1.0
198,-1.5667583892089239,-2.1672194594479777e-10,15.0,116300.0,1e-09,0.9274641246585021,1.0,1.0
