,x0,f(x0),Iterações,Tempo,Epsilon,Valor inicial,Distancia,Convergiu
199,-1.1946444384340493,-3.3306690738754696e-16,8.0,82700.0,1e-09,0.7176600690917746,1.0,1.0
200,-0.5486209953139055,-5.0255355432682336e-12,6.0,80400.0,1e-09,0.5337396973592251,1.0,1.0
201,-0.9591494942603337,-1.3144999533309942e-09,7.0,73200.0,1e-09,0.35793936917101066,1.0,1.0
202,-0.5613848959772096,-8.049116928532385e-16,8.0,78500.0,1e-09,0.5922864002466938,1.0,1.0
203,-0.8495215195584854,-2.275957200481571e-15,10.0,113500.0,1e-09,0.8323051754787233,1.0,1.0
204,-1.206052328000058,-1.6818146875152706e-10,24.0,165100.0,1e-09,0.474515650470676,1.0,1.0
205,-1.5515052617188017,-1.295646923082927e-11,12.0,99700.0,1e-09,0.24997221427867722,1.0,1.0
206,-1.0798106101058882,-3.3306690738754696e-16,8.0,78600.0,1e-09,0.547127312983077,1.0,1.0
207,0.3840465088668299,0.4298701540192207,101.0,605900.0,1e-09,0.015777206852573222,1.0,0.0
208,-0.0544430174713194,2.6289560806080914e-12,7.0,78800.0,1e-09,0.9427096835696954,1.0,1.0
209,-6.805253046272738,-1.0658141036401503e-14,32.0,207000.0,1e-09,0.7921024245234365,1.0,1.0
210,-0.28169642596344796,0.0,7.0,74200.0,1e-09,0.3651870140525101,1.0,1.0
211,-0.2227927057921208,0.0,5.0,61900.0,1e-09,0.5786007057008813,1.0,1.0
212,-0.01757103758633427,6.794911855401153e-15,5.0,77600.0,1e-09,0.20187991611200007,1.0,1.0
213,-1.0639502812980515,-7.802111179344706e-10,6.0,83600.0,1e-09,0.35505797683756546,1.0,1.0
214,-0.76000084786769,-3.1547875423143523e-10,5.0,63000.0,1e-09,0.8421345443545795,1.0,1.0
215,-1.032786997051267,-5.158484750467096e-12,8.0,77500.0,1e-09,0.11146503843635236,1.0,1.0
216,-12.946490179680483,-4.237480366597879e-10,22.0,176300.0,1e-09,0.6233717802117315,1.0,1.0
217,-0.8823306816239878,-8.992806499463768e-15,7.0,73500.0,1e-09,0.4885173742481236,1.0,1.0
218,-0.7943766702337324,-1.841748975550672e-12,7.0,73400.0,1e-09,0.6502295133335841,1.0,1.0
219,-0.7850560574625189,-5.750955267558311e-14,34.0,219500.0,1e-09,0.4814065888996164,1.0,1.0
220,-0.20512414395814008,-3.9039290897213696e-11,6.0,67600.0,1e-09,0.6162086511036936,1.0,1.0
221,-0.6502370814987445,-2.2834956148187757e-11,22.0,152400.0,1e-09,0.3423295785467573,1.0,1.0
222,-1.1708065844207376,-2.912581287262128e-10,11.0,94100.0,1e-09,0.5372073610395769,1.0,1.0
223,-0.5072256688546453,-1.5543122344752192e-15,6.0,70600.0,1e-09,0.3704456687051769,1.0,1.0
224,-0.5494117909847773,-3.0955793484110927e-13,7.0,72600.0,1e-09,0.5168446022121451,1.0,1.0
225,-0.6797084318210121,-3.523101810287699e-10,6.0,66400.0,1e-09,0.7566525498225551,1.0,1.0
226,-3.25213636638009,-3.552713678800501e-14,7.0,72000.0,1e-09,0.5516180335441284,1.0,1.0
227,-1.0558037745429567,-1.2096157409047237e-11,7.0,73100.0,1e-09,0.44710575629466764,1.0,1.0
228,-3.2754375682402075,-2.2423174428354287e-12,28.0,191200.0,1e-09,0.8547087730883982,1.0,1.0
229,-2.45095025829321,-2.90878432451791e-14,8.0,85900.0,1e-09,0.10058774690598726,1.0,1.0
230,-1.1378194915531055,-3.219646771412954e-15,5.0,62700.0,1e-09,0.2610233257684227,1.0,1.0
231,-0.935766186996745,-5.950795411990839e-14,6.0,68400.0,1e-09,0.02292401278180134,1.0,1.0
232,-0.6764810611561859,-3.707558704491021e-10,5.0,62000.0,1e-09,0.43787429031444525,1.0,1.0
233,-1.2890290699444127,-1.5298873279334657e-13,8.0,165200.0,1e-09,0.12419980349718873,1.0,1.0
234,-0.22900579098590665,1.956548811854475e-11,6.0,69200.0,1e-09,0.5273301721794756,1.0,1.0
235,-0.686005779950448,-1.3248402375154456e-11,6.0,66800.0,1e-09,0.44505555310678346,1.0,1.0
236,-0.8858846835988504,-1.432187701766452e-14,6.0,67300.0,1e-09,0.026838678654594994,1.0,1.0
237,-1.0173918518555949,-1.0436096431476471e-14,9.0,105300.0,1e-09,0.8872969635043435,1.0,1.0
238,-0.9604724765526157,-5.720257600927425e-12,10.0,89800.0,1e-09,0.6438864120504469,1.0,1.0
239,-1.518623575561619,-1.1102230246251565e-16,7.0,73300.0,1e-09,0.8163303886829181,1.0,1.0
240,-1.345648901595618,-6.661338147750939e-16,7.0,74000.0,1e-09,0.279841064547958,1.0,1.0
241,-0.7525631429628034,0.0,8.0,81300.0,1e-09,0.6982019670858921,1.0,1.0
242,-0.7205066161488648,-3.3306690738754696e-16,7.0,72900.0,1e-09,0.35197900680710326,1.0,1.0
243,-0.9604011090316554,-3.658184866139891e-14,6.0,66500.0,1e-09,0.8486457238868935,1.0,1.0
244,-0.00639777693406008,3.642919299551295e-17,7.0,71100.0,1e-09,0.5404353857050629,1.0,1.0
245,-0.6080085728264271,-1.1102230246251565e-16,6.0,67900.0,1e-09,0.26587799647694066,1.0,1.0
246,-0.8212792493547907,-8.193445921733655e-14,6.0,72300.0,1e-09,0.16183815735640172,1.0,1.0
247,-0.7511628386236877,-6.572631328083389e-11,7.0,90600.0,1e-09,0.1262224072073802,1.0,1.0
248,-0.8310398797117422,-6.501731375507802e-10,6.0,104300.0,1e-09,0.23435766128857283,1.0,1.0
249,-1.0197411220301065,-1.1102230246251565e-16,7.0,91600.0,1e-09,0.3630941282174204,1.0,1.0
250,-1.1478023535598505,-3.219646771412954e-15,6.0,68800.0,1e-09,0.22095516760502387,1.0,1.0
251,-1.021566493339127,-2.901525686382911e-10,6.0,67500.0,1e-09,0.3054765814008411,1.0,1.0
252,-0.0018112718723022547,4.348969101508615e-13,5.0,61900.0,1e-09,0.25389617502226036,1.0,1.0
253,-1.253704030742198,-1.5543122344752192e-15,7.0,73200.0,1e-09,0.5581427515510059,1.0,1.0
254,-1.127240609298691,-2.0748047724339358e-10,10.0,93200.0,1e-09,0.881086092402171,1.0,1.0
255,-1.0806077267395653,-2.7278179715040096e-13,7.0,72800.0,1e-09,0.16198629127507136,1.0,1.0
256,-0.8647397076368084,1.1102230246251565e-16,7.0,73600.0,1e-09,0.6130268558893845,1.0,1.0
257,-0.8299114542825731,-1.1102230246251565e-16,9.0,82700.0,1e-09,0.7231306085282442,1.0,1.0
258,-0.7126288808150832,-2.190525538736665e-12,8.0,81700.0,1e-09,0.8717798450183892,1.0,1.0
259,-1.137214642996093,-1.6708856520608606e-14,7.0,72800.0,1e-09,0.19253263388684927,1.0,1.0
260,-5.920623302403155,-2.4424906541753444e-15,10.0,88800.0,1e-09,0.266358585172882,1.0,1.0
261,-0.9865503147967734,-3.275157922644212e-14,6.0,70000.0,1e-09,0.02720302801736041,1.0,1.0
262,-1.0378635834107852,-1.8336887563918935e-11,7.0,75300.0,1e-09,0.8485725383262431,1.0,1.0
263,-0.9829177063564007,-1.8484735964108268e-09,7.0,73000.0,1e-09,0.2770730118821014,1.0,1.0
264,-0.73040905470704,-7.982503547054876e-14,8.0,80100.0,1e-09,0.9306491353676628,1.0,1.0
265,-2.3267459706576843,-2.636835194635978e-11,7.0,73800.0,1e-09,0.8188405139010777,1.0,1.0
266,-0.7742668813593336,-4.440892098500626e-16,7.0,72700.0,1e-09,0.791536307823533,1.0,1.0
267,-0.27282099787771774,7.330247520087596e-14,5.0,60900.0,1e-09,0.3366325943028551,1.0,1.0
268,-1.0875565976843826,-3.885780586188048e-16,8.0,97800.0,1e-09,0.08914687262590715,1.0,1.0
269,-1.6113636228409063,-4.6629367034256575e-15,7.0,73100.0,1e-09,0.4081869991269268,1.0,1.0
270,-1.1890974964995795,-1.9984014443252818e-15,8.0,78100.0,1e-09,0.7475310308145341,1.0,1.0
271,-0.9938206517609487,-1.6051604490030513e-12,6.0,67300.0,1e-09,0.4329646939557803,1.0,1.0
272,-0.5078346514264007,-8.326672684688674e-17,7.0,72100.0,1e-09,0.24728313093927456,1.0,1.0
273,-1.8831362541271257,-2.220446049250313e-16,13.0,104600.0,1e-09,0.9622942568597653,1.0,1.0
274,-0.05346026137902224,1.44953493652622e-14,7.0,72100.0,1e-09,0.8974729710049371,1.0,1.0
275,-0.04235858537139248,1.8897383657900946e-13,6.0,68200.0,1e-09,0.6720575074337631,1.0,1.0
276,-0.6699453535666725,1.6427137428109972e-12,6.0,68200.0,1e-09,0.82421712345767,1.0,1.0
277,-11.529025172680905,-2.224498363290195e-12,42.0,261600.0,1e-09,0.6293180355521343,1.0,1.0
278,-0.803292702463856,-4.440892098500626e-16,7.0,71900.0,1e-09,0.5546198223130109,1.0,1.0
279,-0.7292126229757304,-2.831068712794149e-15,7.0,72700.0,1e-09,0.772568233774396,1.0,1.0
280,-1.3224713179211534,-3.2335245592207684e-15,24.0,182300.0,1e-09,0.6650522676294398,1.0,1.0
281,-0.16671980370154046,6.245004513516506e-16,7.0,72300.0,1e-09,0.5924185082818956,1.0,1.0
282,-2.030981195946733,-6.772360450213455e-15,21.0,166300.0,1e-09,0.6841986719718249,1.0,1.0
283,-1.206737069117334,-1.7763568394002505e-15,6.0,67300.0,1e-09,0.7533188639208953,1.0,1.0
284,-0.7233088064907446,-6.136341434981318e-11,6.0,66600.0,1e-09,0.26830405485477116,1.0,1.0
285,-0.9829268149019985,0.0,8.0,77100.0,1e-09,0.15951106424913009,1.0,1.0
286,-0.17886927176376421,2.0816681711721685e-16,7.0,90700.0,1e-09,0.7095500745977206,1.0,1.0
287,-0.805080761986638,-6.3694605145769856e-12,7.0,73000.0,1e-09,0.9602673435088624,1.0,1.0
288,-1.7266118370559234,-1.19967841216706e-10,9.0,83600.0,1e-09,0.04953247460519894,1.0,1.0
289,-0.18596021372807095,0.0,8.0,78600.0,1e-09,0.8080812043801924,1.0,1.0
290,-5.316262675557649,-3.3306690738754696e-16,18.0,129500.0,1e-09,0.23765019986105995,1.0,1.0
291,-0.8598459112496629,0.0,8.0,80800.0,1e-09,0.5122002730991733,1.0,1.0
292,-1.1236572199885448,-9.022782521128647e-13,7.0,74200.0,1e-09,0.1817179609360533,1.0,1.0
293,-0.8827762006483246,-1.0316636434026805e-11,8.0,77500.0,1e-09,0.6346838727001645,1.0,1.0
294,-0.13866617162122932,5.2031851049960665e-12,6.0,66700.0,1e-09,0.3645568068654762,1.0,1.0
295,-0.5504010826163812,0.0,6.0,67000.0,1e-09,0.31521193915651524,1.0,1.0
296,-0.24182993050235926,0.0,7.0,81500.0,1e-09,0.4792610022898751,1.0,1.0
297,-1.2560861996822115,5.551115123125783e-17,11.0,240600.0,1e-09,0.31779768771375605,1.0,1.0
298,-0.6734634369418409,-3.2583713505118794e-11,5.0,67300.0,1e-09,0.25401774408584255,1.0,1.0
299,-0.6265441284199086,-2.97983859809392e-12,7.0,73100.0,1e-09,0.9936942205000523,1.0,1.0
300,-0.8814901711266633,-3.868427800313157e-11,7.0,72100.0,1e-09,0.22240418644387272,1.0,1.0
301,-0.1663748459913237,9.405254353112014e-13,6.0,67400.0,1e-09,0.8939291975129879,1.0,1.0
302,-0.007750624837731647,1.0442485244566146e-10,5.0,64900.0,1e-09,0.23367060789205385,1.0,1.0
303,-2.7866390285447658,-3.5071945347908695e-13,16.0,123800.0,1e-09,0.9544860623036456,1.0,1.0
304,-1.1830306132359187,-1.0008660566995786e-12,5.0,62000.0,1e-09,0.09474686745161609,1.0,1.0
305,-11.915941926323798,-4.698395283941892e-10,28.0,187000.0,1e-09,0.13238042260810035,1.0,1.0
306,-0.2296865201536275,9.233883102588436e-11,6.0,71600.0,1e-09,0.22465560626788017,1.0,1.0
307,-0.06415311875065542,4.163336342344337e-17,7.0,96100.0,1e-09,0.8592873488223398,1.0,1.0
308,-0.14193550147164452,6.418060527479952e-13,5.0,61700.0,1e-09,0.0038724703628238988,1.0,1.0
309,-0.9193613235819615,-5.200284647344233e-13,7.0,72100.0,1e-09,0.03801974551762499,1.0,1.0
310,-2.365217194785565,-7.216449660063518e-15,14.0,164900.0,1e-09,0.4243499241064701,1.0,1.0
311,-0.010986115651506242,1.0408340855860843e-17,7.0,75900.0,1e-09,0.745304895895927,1.0,1.0
312,-1.7132829840554438,-2.7755575615628914e-17,15.0,115700.0,1e-09,0.9845269110023611,1.0,1.0
313,-1.1087093110035076,-8.659739592076221e-15,7.0,71500.0,1e-09,0.4075986268461068,1.0,1.0
314,-0.6084171088573073,-1.3092305017892159e-13,7.0,72600.0,1e-09,0.5483853927255952,1.0,1.0
315,-1.1856419829148057,-1.330978660618598e-10,6.0,94600.0,1e-09,0.7827644383551642,1.0,1.0
316,-0.7082046651170063,0.0,7.0,120000.0,1e-09,0.3896007460934081,1.0,1.0
317,-0.8443519326077926,-6.243672245886955e-11,5.0,95600.0,1e-09,0.35902491588163354,1.0,1.0
318,-1.0819483589461947,-4.2321979254467124e-10,12.0,108200.0,1e-09,0.05391803067539014,1.0,1.0
319,-0.861457757873376,-1.2402301408087624e-11,8.0,78200.0,1e-09,0.6953434029985864,1.0,1.0
320,-1.571726650347721,-1.4060530517667758e-11,39.0,249200.0,1e-09,0.8649274276916635,1.0,1.0
321,-1.5168688643238815,0.0,9.0,102500.0,1e-09,0.41995438594900025,1.0,1.0
322,-1.2668269306011737,-3.7084335602344254e-11,9.0,83200.0,1e-09,0.45051603122001616,1.0,1.0
323,-1.1547003672640332,-4.3298697960381105e-15,9.0,84000.0,1e-09,0.20181460094914683,1.0,1.0
324,-1.8506678218705332,-3.3306690738754696e-16,12.0,99700.0,1e-09,0.15810951345072077,1.0,1.0
325,-0.7553017348597788,-4.885003512811181e-11,6.0,85600.0,1e-09,0.9704533315314782,1.0,1.0
326,-0.5461990363540544,-9.43689570931383e-16,7.0,72800.0,1e-09,0.659571503457344,1.0,1.0
327,-1.1403803759530342,-1.1102230246251565e-16,11.0,93400.0,1e-09,0.5411242247515623,1.0,1.0
328,-0.6507950317311854,0.0,8.0,77200.0,1e-09,0.5197625244249878,1.0,1.0
329,-1.3432862000344443,-3.7676639585981775e-11,7.0,72600.0,1e-09,0.9586116567889055,1.0,1.0
330,-1.1932177154622428,0.0,8.0,96900.0,1e-09,0.4625694386227588,1.0,1.0
331,-0.9518717250158623,-6.5503158452884236e-15,6.0,67200.0,1e-09,0.1292439326978484,1.0,1.0
332,-0.431579380778066,-6.054459711357651e-11,8.0,78300.0,1e-09,0.9130077980712255,1.0,1.0
333,-0.901164463801853,-4.440892098500626e-16,7.0,72700.0,1e-09,0.9695629046044639,1.0,1.0
334,-0.7834381654441409,-8.01358979174438e-13,7.0,72600.0,1e-09,0.462823152032528,1.0,1.0
335,-1.2963460581205601,-2.5252577806611498e-11,6.0,70200.0,1e-09,0.01000209195060453,1.0,1.0
336,-0.6502778484647115,-2.2863592963329182e-11,17.0,126100.0,1e-09,0.9850053108476168,1.0,1.0
337,-0.6350515757645365,-1.0384026971621552e-11,7.0,71500.0,1e-09,0.5370618451105795,1.0,1.0
338,-1.3953766416131979,-3.0507263382162364e-11,7.0,71700.0,1e-09,0.9325851397204586,1.0,1.0
339,-1.0613709863344418,-7.527009016072839e-10,6.0,92400.0,1e-09,0.426525772058885,1.0,1.0
340,-1.8991851451579684,-5.551115123125783e-17,8.0,78700.0,1e-09,0.8550627757207196,1.0,1.0
341,-5.577600509159493,-1.3336881599101957e-09,38.0,267800.0,1e-09,0.42980430701048356,1.0,1.0
342,-16.58693086904848,-9.589476435145627e-11,15.0,115300.0,1e-09,0.39251974547260504,1.0,1.0
343,-0.8263937640338893,-3.366840140017757e-11,7.0,75600.0,1e-09,0.9766296710244199,1.0,1.0
344,-1.2540732406140787,-4.18554080283684e-14,10.0,87500.0,1e-09,0.7079962706487446,1.0,1.0
345,-0.5763153628804061,1.3677947663381929e-12,5.0,61800.0,1e-09,0.24870146716813546,1.0,1.0
346,-1.8991943323436926,-1.8222734432526977e-10,7.0,72900.0,1e-09,0.025071076682043003,1.0,1.0
347,-0.6399438209478524,-5.551115123125783e-17,7.0,70900.0,1e-09,0.8585267984412501,1.0,1.0
348,-1.3504905245004186,-1.1616262396429988e-09,19.0,135100.0,1e-09,0.5283626750510283,1.0,1.0
349,0.09400990088965344,0.12826587368643438,101.0,679000.0,1e-09,0.8605760078655756,1.0,0.0
350,-1.6522148774151202,-9.43689570931383e-16,8.0,81300.0,1e-09,0.9955304151559495,1.0,1.0
351,-0.22018340050318874,-9.848066806483757e-12,5.0,61800.0,1e-09,0.41746761258196763,1.0,1.0
352,-0.9801704770038967,-1.7763568394002505e-15,7.0,72300.0,1e-09,0.36027831082022244,1.0,1.0
353,-1.1056400713497472,-1.2612133559741778e-13,7.0,78000.0,1e-09,0.25745012853797866,1.0,1.0
354,-2.5364220702856297,-1.2936318682932324e-12,22.0,153400.0,1e-09,0.5480680098344145,1.0,1.0
355,-0.7771536243281904,-1.8990364836213303e-13,8.0,78200.0,1e-09,0.7252979585370882,1.0,1.0
356,-0.8804355930992034,-2.112143793198129e-11,8.0,79300.0,1e-09,0.7909284403121354,1.0,1.0
357,-0.6928950600962931,-2.4663604492047853e-11,7.0,75300.0,1e-09,0.6592061204597309,1.0,1.0
358,-0.9114062969374017,-2.47363241001608e-12,12.0,97900.0,1e-09,0.8719446842828824,1.0,1.0
359,-0.15325170936256693,5.687492143913175e-12,5.0,60600.0,1e-09,0.06299680935088037,1.0,1.0
360,-0.49957623830864195,-2.656208586415687e-14,5.0,60700.0,1e-09,0.08027744329094255,1.0,1.0
361,-0.04318889704510436,2.0816681711721685e-17,7.0,83200.0,1e-09,0.7933010855050454,1.0,1.0
362,-1.367907670398352,-2.082667371894331e-12,8.0,80400.0,1e-09,0.4207172521260605,1.0,1.0
363,-0.514285437482921,-1.709743457922741e-14,6.0,110600.0,1e-09,0.05551963212655342,1.0,1.0
364,-1.0418685494874846,-3.4861002973229915e-13,7.0,71200.0,1e-09,0.19581512792186706,1.0,1.0
365,-0.7095769934844737,-3.2168168129231844e-10,5.0,60600.0,1e-09,0.8650580687486967,1.0,1.0
366,-0.04154691808261748,-2.6027845156928464e-10,5.0,60700.0,1e-09,0.8952090174798134,1.0,1.0
367,-1.060564455062663,-2.106093077713922e-13,7.0,109500.0,1e-09,0.4835817620501959,1.0,1.0
368,-0.04715184277461128,4.648552376362858e-12,6.0,96900.0,1e-09,0.9080043137857385,1.0,1.0
369,-5.2811020895587255,-2.032263246576349e-12,35.0,266600.0,1e-09,0.4198298586731083,1.0,1.0
370,-1.0482772082545853,-7.101541577014814e-12,5.0,64300.0,1e-09,0.21068392924120127,1.0,1.0
371,-0.07794682227260001,3.5318969970887792e-15,4.0,72100.0,1e-09,0.22747508873553135,1.0,1.0
372,-1.1596846897778061,-7.438494264988549e-15,6.0,77800.0,1e-09,0.5217576572900194,1.0,1.0
373,-11.430163450093994,-4.85722573273506e-15,25.0,190000.0,1e-09,0.7454080496972553,1.0,1.0
374,-5.569753186061457,1.2212453270876722e-15,26.0,261100.0,1e-09,0.8976859606912205,1.0,1.0
375,-3.4668854235475544,-9.23955356668671e-13,20.0,208000.0,1e-09,0.1996985908849659,1.0,1.0
376,-0.7765017251434343,-1.1506351427215122e-12,6.0,67200.0,1e-09,0.5825282527813133,1.0,1.0
377,-2.1482844491308146,2.220446049250313e-16,8.0,78000.0,1e-09,0.2837671836559683,1.0,1.0
378,-0.6572675853700802,-1.6997514507011147e-13,7.0,73000.0,1e-09,0.672095403313133,1.0,1.0
379,-4.089545342693777,-2.4980018054066022e-14,7.0,72500.0,1e-09,0.4675743654405059,1.0,1.0
380,-0.47337043765058356,-1.1520229215022937e-12,5.0,61900.0,1e-09,0.2076740910744317,1.0,1.0
381,-2.2640366310963014,-1.8984813721090177e-14,8.0,78100.0,1e-09,0.991744105993347,1.0,1.0
382,-0.702626060411312,-2.193132342398485e-10,7.0,72500.0,1e-09,0.5768703517434419,1.0,1.0
383,-0.7603007693514002,-1.0092718327747718e-11,20.0,166400.0,1e-09,0.19988659681288246,1.0,1.0
384,-1.2897775376087444,-8.104628079763643e-15,8.0,77700.0,1e-09,0.6997136769816492,1.0,1.0
385,-0.9915447656995744,0.0,8.0,76700.0,1e-09,0.4975252941287045,1.0,1.0
386,-0.27421235070433286,0.0,7.0,71400.0,1e-09,0.5175256047603637,1.0,1.0
387,-1.4476893689590413,-9.767286979212031e-11,7.0,81900.0,1e-09,0.6479064746782555,1.0,1.0
388,-0.7493494905275309,0.0,7.0,71500.0,1e-09,0.31575961934260843,1.0,1.0
389,-0.9828376091757149,-2.4980018054066022e-15,8.0,76600.0,1e-09,0.8977372604617967,1.0,1.0
390,-1.1116327669372803,-4.9960036108132044e-15,9.0,82500.0,1e-09,0.8947434408589826,1.0,1.0
391,-0.5206353493162265,-3.3306690738754696e-16,6.0,83200.0,1e-09,0.2893950365215606,1.0,1.0
392,-0.8103545932465898,1.4432899320127035e-15,6.0,66700.0,1e-09,0.4813826940731357,1.0,1.0
393,-0.4669359995118736,-1.0880185641326534e-14,8.0,78400.0,1e-09,0.5275062695661208,1.0,1.0
394,-0.9345335487786142,-3.4266800508220285e-10,10.0,88200.0,1e-09,0.7185194774243976,1.0,1.0
395,-4.267698917468688,-2.0073942508247455e-12,13.0,102700.0,1e-09,0.37185367310648854,1.0,1.0
396,-1.3465792446895248,-1.4170886686315498e-12,16.0,119900.0,1e-09,0.7281931008735881,1.0,1.0
397,-1.6990350942016004,2.220446049250313e-16,15.0,138500.0,1e-09,0.9536195005609653,1.0,1.0
398,-1.301478914527988,-2.2980506386716115e-12,8.0,86500.0,1e-09,0.01807914069040062,1.0,1.0
399,-1.8645269606252917,-9.880984919163893e-15,35.0,224200.0,1e-09,0.971486556967603,1.0,1.0
