,x0,f(x0),Iterações,Tempo,Epsilon,Valor inicial,Distancia,Convergiu
400,-1.1779701668168936,-1.0880185641326534e-14,9.0,86000.0,1e-09,0.042821777411241935,1.0,1.0
401,-0.14793546493965296,4.996003610813204e-16,7.0,72000.0,1e-09,0.7887665467947904,1.0,1.0
402,-0.6003707965420894,-2.32514119069549e-10,5.0,61300.0,1e-09,0.518232749135743,1.0,1.0
403,-0.5452224426282759,-1.7319479184152442e-14,5.0,61000.0,1e-09,0.1155208591272533,1.0,1.0
404,-0.6231181871822533,-8.326672684688674e-17,11.0,182900.0,1e-09,0.987308200232911,1.0,1.0
405,-0.9935780653195473,-9.423216651427424e-10,8.0,77900.0,1e-09,0.005289361281872851,1.0,1.0
406,-3.8035102736576825,0.0,7.0,71000.0,1e-09,0.9576213322738943,1.0,1.0
407,-3.137493457540114,-1.541200500554396e-11,15.0,134600.0,1e-09,0.10626579234975286,1.0,1.0
408,-0.6848684549786983,-1.6653345369377348e-16,7.0,72500.0,1e-09,0.38884858626331686,1.0,1.0
409,-0.8737383484994196,-3.401068315866951e-11,5.0,60500.0,1e-09,0.31185424731754463,1.0,1.0
410,-1.1662993160869384,-1.111610803405938e-14,29.0,193600.0,1e-09,0.31734950856134625,1.0,1.0
411,-1.260824436190317,-4.603772918443383e-11,6.0,89100.0,1e-09,0.06887408247836313,1.0,1.0
412,-1.7857187905976761,-5.551115123125783e-16,7.0,72600.0,1e-09,0.10534460439648152,1.0,1.0
413,-1.097461703916208,-1.6253665080512292e-13,8.0,77100.0,1e-09,0.959337077230599,1.0,1.0
414,-0.5177305913381112,-1.2528866832894892e-13,6.0,66700.0,1e-09,0.6736915667990142,1.0,1.0
415,-0.27990097464358793,-1.0774187098050447e-11,4.0,55000.0,1e-09,0.19225566851882614,1.0,1.0
416,-2.0205080122634387,-2.6900703886667543e-13,12.0,102800.0,1e-09,0.6161846161236243,1.0,1.0
417,-0.609515499546858,0.0,7.0,71800.0,1e-09,0.8226967135192906,1.0,1.0
418,-0.1457464238441417,5.6565863104651726e-14,6.0,67000.0,1e-09,0.4686921040921298,1.0,1.0
419,-0.6195860068171304,-1.0065152045157788e-09,6.0,65900.0,1e-09,0.4431617628383824,1.0,1.0
420,-1.22390044570649,-3.3306690738754696e-16,9.0,82700.0,1e-09,0.7831309641439844,1.0,1.0
421,-0.7164126617548117,1.1102230246251565e-16,7.0,74800.0,1e-09,0.5356467748169604,1.0,1.0
422,-1.6390236060672916,-9.2148511043888e-15,12.0,168400.0,1e-09,0.6109929738002781,1.0,1.0
423,-0.2442949611219447,-3.1003810629925965e-12,4.0,56800.0,1e-09,0.16731560641419474,1.0,1.0
424,-12.38075432306293,-2.1047052989331405e-11,48.0,310900.0,1e-09,0.1428706259089878,1.0,1.0
425,-1.0147487480015456,-9.051281946170775e-11,8.0,78500.0,1e-09,0.49198253154363547,1.0,1.0
426,-0.5666194016451473,0.0,7.0,72400.0,1e-09,0.9927677325112745,1.0,1.0
427,-0.9133469468084539,-2.3936408410918375e-13,6.0,66100.0,1e-09,0.5734788948091858,1.0,1.0
428,-1.869255388260793,-9.60503898639331e-12,20.0,142500.0,1e-09,0.7848544662212737,1.0,1.0
429,-0.783281966909122,-1.2956302697375577e-13,7.0,72500.0,1e-09,0.19427072138420376,1.0,1.0
430,-0.5647680043203845,-3.83026943495679e-15,6.0,66400.0,1e-09,0.7585959790387102,1.0,1.0
431,-2.976007540083826,-2.4424906541753444e-15,6.0,65700.0,1e-09,0.875329738987514,1.0,1.0
432,-0.966884812900045,-1.7126744467077515e-11,7.0,72300.0,1e-09,0.3310038681365969,1.0,1.0
433,-0.2903683971741519,-5.551115123125783e-16,6.0,84200.0,1e-09,0.1862297518860745,1.0,1.0
434,-0.21357238580527563,-5.828670879282072e-16,6.0,67000.0,1e-09,0.603485647445495,1.0,1.0
435,-1.1286728419774523,0.0,14.0,109300.0,1e-09,0.7366458858918783,1.0,1.0
436,-14.456029833514513,-1.0536016503692736e-13,16.0,124300.0,1e-09,0.2138928675376326,1.0,1.0
437,-1.9422014004504398,-1.4432899320127035e-15,15.0,116600.0,1e-09,0.7429673023622262,1.0,1.0
438,-1.4035345421643568,-9.992007221626409e-16,8.0,84000.0,1e-09,0.6856602937309677,1.0,1.0
439,-1.4332558068470445,-5.703548744406817e-12,7.0,73300.0,1e-09,0.7286046164057055,1.0,1.0
440,-3.089629826154103,-6.661338147750939e-16,8.0,78400.0,1e-09,0.17418634629876095,1.0,1.0
441,-1.9955271670468313,-5.728020280315604e-10,7.0,72300.0,1e-09,0.33776920436123936,1.0,1.0
442,-0.6617422771837874,-1.3771761508962754e-12,6.0,66200.0,1e-09,0.9989473480066186,1.0,1.0
443,-1.5518033880205095,-1.1509653230490358e-09,7.0,72200.0,1e-09,0.06348101683687146,1.0,1.0
444,-0.2614450394939914,-2.6162405575291814e-12,5.0,61200.0,1e-09,0.5641391106009855,1.0,1.0
445,-1.0970007435301194,-1.9845236565174673e-15,19.0,134600.0,1e-09,0.6750203812593605,1.0,1.0
446,-0.5590257134202392,-2.0017321133991572e-13,6.0,66000.0,1e-09,0.8059538254210216,1.0,1.0
447,-0.7850695241455142,-1.1102230246251565e-16,8.0,98300.0,1e-09,0.10591096601322225,1.0,1.0
448,-0.8574964701394368,-3.7259084706420253e-13,8.0,77700.0,1e-09,0.8264012602804353,1.0,1.0
449,-0.21700919498788496,6.147859998861804e-15,8.0,76900.0,1e-09,0.9792434584984208,1.0,1.0
450,-1.088039795669838,-2.0317081350640365e-13,6.0,65900.0,1e-09,0.7412341447614945,1.0,1.0
451,-0.942479115919819,-9.603429163007604e-15,8.0,77100.0,1e-09,0.00534069166974005,1.0,1.0
452,-0.7990642298598029,-4.440892098500626e-16,6.0,79200.0,1e-09,0.03883733902644104,1.0,1.0
453,-0.1525392186749971,1.8637869025894815e-14,7.0,72200.0,1e-09,0.6331348571080488,1.0,1.0
454,-2.213130518182674,-7.969203075219866e-11,7.0,71700.0,1e-09,0.9184113911421309,1.0,1.0
455,-5.237096971645307,-3.2324143361961433e-12,32.0,204400.0,1e-09,0.8631147403805395,1.0,1.0
456,-0.6189355977052845,-1.848621256073102e-11,7.0,75000.0,1e-09,0.2729058122735072,1.0,1.0
457,-1.1539837840694345,-3.3018032752352156e-12,9.0,96400.0,1e-09,0.9572606033890321,1.0,1.0
458,-1.709792802145895,-2.51687559682523e-13,13.0,105600.0,1e-09,0.9368852990645508,1.0,1.0
459,-1.1631432449830643,-2.6751301174243736e-10,7.0,71000.0,1e-09,0.8647770902456768,1.0,1.0
460,-1.2379134756448609,-1.942890293094024e-16,36.0,251800.0,1e-09,0.8922662070853186,1.0,1.0
461,-0.7416660550252482,0.0,7.0,72300.0,1e-09,0.5793320600392152,1.0,1.0
462,-1.1417492522340897,-7.255307465925398e-13,8.0,77600.0,1e-09,0.8762181774938473,1.0,1.0
463,-0.8098418854209883,-7.720137862321508e-10,5.0,60800.0,1e-09,0.1919820327956594,1.0,1.0
464,-1.377143743601571,-1.3322676295501878e-15,6.0,66300.0,1e-09,0.3222821782561568,1.0,1.0
465,-2.732178828953067,-8.942846463355636e-14,58.0,345200.0,1e-09,0.11770914534870036,1.0,1.0
466,-1.5067536410155864,-8.784922789217831e-10,7.0,77600.0,1e-09,0.7538251040338443,1.0,1.0
467,-0.1810646176870365,1.1839501601329516e-11,5.0,61500.0,1e-09,0.32119964896803554,1.0,1.0
468,-2.1230080780905394,-2.5364155220586326e-12,12.0,99500.0,1e-09,0.1456756000192504,1.0,1.0
469,-1.0937956851456636,-1.1607437233607243e-11,9.0,82900.0,1e-09,0.46444540242887844,1.0,1.0
470,-0.8966238991363218,-1.5559231680839503e-10,6.0,70900.0,1e-09,0.640472428854704,1.0,1.0
471,-1.4906532922258349,-2.704039561707283e-10,18.0,132400.0,1e-09,0.16465607267344262,1.0,1.0
472,-11.072989412323539,-7.66053886991358e-14,73.0,450300.0,1e-09,0.25702892922177445,1.0,1.0
473,-3.5237115263928684,-2.2166684043867235e-09,16.0,140700.0,1e-09,0.029401245938834752,1.0,1.0
474,-1.8317247288181406,-6.788380968458796e-11,23.0,160400.0,1e-09,0.4972607991475164,1.0,1.0
475,-1.4311437208215245,-4.792188867952518e-11,7.0,72400.0,1e-09,0.38094784428686645,1.0,1.0
476,-18.973299374429136,-8.66495764029196e-12,36.0,233600.0,1e-09,0.08640331705898108,1.0,1.0
477,-1.5847722929758683,0.0,8.0,78100.0,1e-09,0.15579012508578105,1.0,1.0
478,-0.21212250070803057,2.288447209508604e-14,6.0,70000.0,1e-09,0.28712608279087815,1.0,1.0
479,-0.2605032149728715,-7.13318293321663e-15,5.0,61400.0,1e-09,0.3631406430732055,1.0,1.0
480,-0.9293731718115366,-6.772360450213455e-15,7.0,71500.0,1e-09,0.47904694149580695,1.0,1.0
481,-0.6162136961812755,-5.290434756943796e-12,7.0,71800.0,1e-09,0.4599069138148648,1.0,1.0
482,-2.7646146762641255,-8.24706969382305e-12,9.0,83700.0,1e-09,0.41656562827245736,1.0,1.0
483,-0.1281799051764427,1.3877787807814457e-17,6.0,71100.0,1e-09,0.11896856147105261,1.0,1.0
484,-1.0104779562927244,-2.4424906541753444e-15,8.0,78000.0,1e-09,0.09496724275714885,1.0,1.0
485,-1.3141146668529655,-9.722667115852346e-12,10.0,88600.0,1e-09,0.3706751238724979,1.0,1.0
486,-2.044167921083107,-2.220446049250313e-16,8.0,77500.0,1e-09,0.3660638140786604,1.0,1.0
487,-1.1709611988096917,-1.1427525592466736e-12,8.0,98600.0,1e-09,0.9185834008128122,1.0,1.0
488,-1.3898704437156357,-2.6711965972481266e-13,8.0,77700.0,1e-09,0.27086553764487475,1.0,1.0
489,-1.7833877552334643,-9.43689570931383e-15,8.0,77600.0,1e-09,0.1996770392501569,1.0,1.0
490,-8.33887844468971,-1.2212453270876722e-15,37.0,263400.0,1e-09,0.6102796503720157,1.0,1.0
491,-2.1206847637724406,-1.554260831149179e-09,11.0,94300.0,1e-09,0.7494504461540181,1.0,1.0
492,-0.9570052633706662,-6.317169010117141e-14,15.0,114500.0,1e-09,0.6276547275669966,1.0,1.0
493,-0.02791119691874349,8.777700788442644e-16,5.0,61300.0,1e-09,0.2908069677262911,1.0,1.0
494,-1.8393752718898055,-3.332667475319795e-11,7.0,75400.0,1e-09,0.7957381457418864,1.0,1.0
495,-1.0428992183876828,-1.0103029524088925e-14,8.0,148600.0,1e-09,0.7179362694777396,1.0,1.0
496,-0.9632271122349241,-1.1102230246251565e-16,6.0,66000.0,1e-09,0.5084983564829902,1.0,1.0
497,-0.49090621622928277,3.9929243245140356e-10,5.0,59800.0,1e-09,0.7468333441453239,1.0,1.0
498,-1.4310377004650716,-1.5067946890212625e-12,10.0,106700.0,1e-09,0.943154614865171,1.0,1.0
499,-1.1393317964577172,-7.928102618848243e-13,10.0,88300.0,1e-09,0.2573826096322417,1.0,1.0
500,-0.94019088256769,-2.7759294862761408e-11,28.0,183600.0,1e-09,0.6933778838398119,1.0,1.0
501,-0.5084235748726933,-2.2427615320452787e-12,6.0,65100.0,1e-09,0.48853493635119183,1.0,1.0
502,-0.9785601550278626,-1.2781997682509427e-12,6.0,85000.0,1e-09,0.49789968776308036,1.0,1.0
503,-0.8104777953663697,-1.3563483669543075e-11,7.0,73000.0,1e-09,0.11283299686470405,1.0,1.0
504,-0.3786539181785981,0.11151245946047868,101.0,569500.0,1e-09,0.16884653572478436,1.0,0.0
505,-0.9073862144600676,0.0,9.0,83400.0,1e-09,0.13087616376337685,1.0,1.0
506,-0.1959232197590881,-1.3877787807814457e-17,5.0,60700.0,1e-09,0.058001032420473275,1.0,1.0
507,-1.3866653345405462,-4.951594689828198e-14,7.0,72700.0,1e-09,0.10226250541641513,1.0,1.0
508,-0.5687684366626036,-8.215317315318771e-12,5.0,61000.0,1e-09,0.22475448528491349,1.0,1.0
509,-1.0896008253185083,-1.0658141036401503e-14,9.0,103800.0,1e-09,0.9400901828548468,1.0,1.0
510,-3.728169320411582,-4.440892098500626e-15,14.0,109500.0,1e-09,0.14751862829721374,1.0,1.0
511,-0.7050676960864076,-5.449737883189698e-13,15.0,115000.0,1e-09,0.7290276123792162,1.0,1.0
512,-0.025831951384217164,1.3108091001523547e-13,7.0,82000.0,1e-09,0.8205428825373411,1.0,1.0
513,-1.235683959481202,-4.884981308350689e-15,10.0,89700.0,1e-09,0.02671975823062156,1.0,1.0
514,-0.8917562285278204,-1.8139933999350433e-12,9.0,82900.0,1e-09,0.9005055084524465,1.0,1.0
515,-1.6366622464266354,0.0,22.0,154800.0,1e-09,0.8812592625211917,1.0,1.0
516,-0.9696323601042234,-7.332195961495813e-11,9.0,86000.0,1e-09,0.6603262791747506,1.0,1.0
517,-2.2858387003819645,1.1102230246251565e-16,14.0,109100.0,1e-09,0.7307710062219054,1.0,1.0
518,-1.6594551498388586,5.551115123125783e-17,20.0,163600.0,1e-09,0.4470355716045973,1.0,1.0
519,-0.6423590453014651,-5.38813438311081e-12,5.0,61900.0,1e-09,0.23673910283341237,1.0,1.0
520,-0.12108594971194615,2.5732194153249566e-13,5.0,61500.0,1e-09,0.3573243924485815,1.0,1.0
521,-1.2273275391539347,-1.5516937734716407e-10,8.0,77500.0,1e-09,0.21162970353008514,1.0,1.0
522,-1.1677759954059388,-9.103828801926284e-15,8.0,77300.0,1e-09,0.12370041297549739,1.0,1.0
523,-1.7677146595104485,-6.8833827526759706e-15,10.0,160200.0,1e-09,0.39861882440312413,1.0,1.0
524,-2.03085990533234,-3.643196855307451e-13,24.0,287500.0,1e-09,0.640633852434048,1.0,1.0
525,-1.6432322179168974,-1.197776322570121e-10,7.0,110900.0,1e-09,0.18246950410058593,1.0,1.0
526,-0.7675172111543825,-4.059497182851146e-11,9.0,84100.0,1e-09,0.6797222818177846,1.0,1.0
527,-0.030210082820169796,4.748972048940203e-12,5.0,61700.0,1e-09,0.29407479704867623,1.0,1.0
528,-0.43746692195629067,-7.130280810230261e-10,6.0,66700.0,1e-09,0.5993432737257564,1.0,1.0
529,-3.6240180793173153,-4.440892098500626e-16,15.0,143900.0,1e-09,0.2006085425233216,1.0,1.0
530,-0.3971965035679757,0.0,6.0,67500.0,1e-09,0.32869029254518467,1.0,1.0
531,-0.3139263775065416,-3.505529200253932e-14,6.0,66400.0,1e-09,0.5599231611120453,1.0,1.0
532,-1.160154615271106,-3.028688411177427e-13,7.0,71500.0,1e-09,0.11906333694355542,1.0,1.0
533,-1.1030433090317864,-1.5053169821754864e-10,7.0,71800.0,1e-09,0.5342334875381871,1.0,1.0
534,-0.3217382180692524,-9.471089190693505e-11,6.0,74200.0,1e-09,0.27394221775301664,1.0,1.0
535,-2.1690291550604086,-1.5386580898280044e-12,7.0,72200.0,1e-09,0.09116297482996039,1.0,1.0
536,-0.9875054874919006,-2.930988785010413e-14,6.0,65700.0,1e-09,0.19016504634249332,1.0,1.0
537,-0.20072040416194936,1.3877787807814457e-17,6.0,65700.0,1e-09,0.6404872450754346,1.0,1.0
538,-0.5192354772756639,1.5737133818305438e-12,7.0,71400.0,1e-09,0.17374677741707645,1.0,1.0
539,-1.5368248229974601,-3.639311074721263e-10,6.0,69400.0,1e-09,0.31908104086244293,1.0,1.0
540,-0.3148593489120139,-1.4876500031846263e-10,5.0,60500.0,1e-09,0.5254799741176621,1.0,1.0
541,-0.8350651180417151,0.0,6.0,66800.0,1e-09,0.6404486291688221,1.0,1.0
542,-0.07374254075190008,2.9734939510639435e-10,5.0,60400.0,1e-09,0.7540978572713626,1.0,1.0
543,-0.948318111100621,-1.6417911474775337e-10,7.0,72400.0,1e-09,0.07568781340082231,1.0,1.0
544,-1.9086868368917445,-5.5844218138645374e-14,39.0,247600.0,1e-09,0.2005082447534059,1.0,1.0
545,-0.2392136334054228,1.2356504708321836e-12,5.0,61400.0,1e-09,0.19214421678066163,1.0,1.0
546,-0.5496599933530043,-3.708588991457873e-12,6.0,66900.0,1e-09,0.2829462243708323,1.0,1.0
547,-0.5510984765366198,-1.908162516883749e-11,5.0,84000.0,1e-09,0.7020872093386691,1.0,1.0
548,-1.1026204986353583,-8.992806499463768e-14,7.0,72100.0,1e-09,0.7231004085618642,1.0,1.0
549,-0.8605741670134706,-6.114592165928912e-10,8.0,84700.0,1e-09,0.9611780210220591,1.0,1.0
550,-1.7605088752983395,-1.1657341758564144e-14,9.0,82200.0,1e-09,0.48894895396526605,1.0,1.0
551,-1.0566887333913901,-3.885780586188048e-15,7.0,71100.0,1e-09,0.5098041078962479,1.0,1.0
552,-10.455332882512314,-3.985697105690633e-09,27.0,181900.0,1e-09,0.15012462005740468,1.0,1.0
553,-0.9848033549468529,-1.5232259897857148e-13,11.0,95200.0,1e-09,0.10495312050722472,1.0,1.0
554,-30.43813237075847,-2.831068712794149e-15,39.0,257200.0,1e-09,0.07429896455883167,1.0,1.0
555,-0.7587617986412647,-5.455758067540728e-10,9.0,86100.0,1e-09,0.06525762184294404,1.0,1.0
556,-2.316286978082116,-2.220446049250313e-16,13.0,115900.0,1e-09,0.4279114783234026,1.0,1.0
557,-0.5886847282291876,-2.2379498254565533e-10,6.0,66400.0,1e-09,0.6964640989895831,1.0,1.0
558,-0.7924905696675743,-7.487184761068022e-10,6.0,66700.0,1e-09,0.14489455782077,1.0,1.0
559,-0.5882766177576857,-1.5747958492795533e-11,6.0,65400.0,1e-09,0.9451485226918748,1.0,1.0
560,-1.2582173005484663,0.0,7.0,88900.0,1e-09,0.7702484806626543,1.0,1.0
561,-0.2245744055314451,-3.608224830031759e-16,6.0,65900.0,1e-09,0.6350968430648908,1.0,1.0
562,-0.8821446688934088,-3.7849223755159755e-11,7.0,71900.0,1e-09,0.6118525783909758,1.0,1.0
563,-1.1888517911457042,-4.375610984652667e-12,6.0,65400.0,1e-09,0.7276454890087032,1.0,1.0
564,-0.941782399522954,-2.241540286718191e-13,8.0,76000.0,1e-09,0.2069430135567597,1.0,1.0
565,-1.2122495859747622,-2.083888617221419e-12,8.0,98400.0,1e-09,0.7520979881154598,1.0,1.0
566,-1.3811110148072598,-2.4395263586995952e-11,6.0,66700.0,1e-09,0.00029173830065198914,1.0,1.0
567,-0.9714519276839678,-3.47499806707674e-14,7.0,72000.0,1e-09,0.43533670150675463,1.0,1.0
568,-18.059501426956775,-1.9372281556684356e-12,7.0,73100.0,1e-09,0.19245332276283356,1.0,1.0
569,-0.8433528884333522,-2.1338343592081088e-10,12.0,101300.0,1e-09,0.7783653899012525,1.0,1.0
570,-0.16119351812929106,3.192895947634611e-11,5.0,61100.0,1e-09,0.06148871134797795,1.0,1.0
571,-1.3655289300302593,-2.893824069261086e-10,7.0,71600.0,1e-09,0.9808778833842456,1.0,1.0
572,-1.1612638067158718,-1.6509016376176078e-13,10.0,107900.0,1e-09,0.9836964936896596,1.0,1.0
573,-1.4447893764830595,3.3306690738754696e-16,10.0,88200.0,1e-09,0.7172515402332581,1.0,1.0
574,-0.48856821892796176,-1.57364288266848e-10,6.0,66500.0,1e-09,0.3722902784786899,1.0,1.0
575,-1.2358541980504645,-9.063860773039778e-13,6.0,66600.0,1e-09,0.09571886507655825,1.0,1.0
576,-0.20307784600241177,-2.682007532728292e-10,4.0,55300.0,1e-09,0.08259228997717616,1.0,1.0
577,-1.4158348611243743,-5.995204332975845e-14,6.0,82400.0,1e-09,0.20525968806044181,1.0,1.0
578,-0.9472534945728767,-5.551115123125783e-17,10.0,87600.0,1e-09,0.7960997245161282,1.0,1.0
579,-1.3447346157192772,-1.0674516826014724e-10,7.0,71600.0,1e-09,0.9795523124114239,1.0,1.0
580,-5.612260675067835,-9.231504449758177e-14,77.0,569900.0,1e-09,0.7191285522773241,1.0,1.0
581,-1.921789631059424,-1.1102230246251565e-16,8.0,80100.0,1e-09,0.10058063077185575,1.0,1.0
582,-1.4515760230442303,-1.1102230246251565e-16,18.0,135500.0,1e-09,0.6600884644357865,1.0,1.0
583,-0.7337291050547515,-7.23199278240827e-13,7.0,72000.0,1e-09,0.9185645439387922,1.0,1.0
584,-0.0703939910710373,2.0972230896365573e-11,7.0,71200.0,1e-09,0.9855553042787543,1.0,1.0
585,-1.0991048073059135,-1.588285059028749e-12,6.0,65800.0,1e-09,0.029501590468890337,1.0,1.0
586,-4.5672246116429385,-9.728495786731628e-12,10.0,88900.0,1e-09,0.23119531534872861,1.0,1.0
587,-0.5652657850730212,-1.2666279136652747e-10,7.0,71700.0,1e-09,0.8692315139506083,1.0,1.0
588,-0.12964409700838236,8.326672684688674e-16,7.0,71100.0,1e-09,0.759472192918755,1.0,1.0
589,-0.7595048028669933,-3.3306690738754696e-16,6.0,65900.0,1e-09,0.8796254895187825,1.0,1.0
590,-0.5030088707890141,-1.513789094076401e-12,6.0,65600.0,1e-09,0.3643648264964676,1.0,1.0
591,-1.0708761911616471,-2.853295377747145e-10,8.0,93000.0,1e-09,0.02894689877927814,1.0,1.0
592,-0.8986667080984097,0.0,11.0,93200.0,1e-09,0.4689095239844183,1.0,1.0
593,-1.0843442346052932,-2.4285018440650674e-11,6.0,65800.0,1e-09,0.7265018495513281,1.0,1.0
594,0.016673499872832842,0.08390196869272687,101.0,569900.0,1e-09,0.5021044990202944,1.0,0.0
595,-0.9164429774096533,-2.611100224925167e-11,5.0,60900.0,1e-09,0.20983703099138218,1.0,1.0
596,-3.7304467857273074,0.0,28.0,183500.0,1e-09,0.09119054662878279,1.0,1.0
597,-0.7248418134719273,-4.529931985075564e-12,5.0,59900.0,1e-09,0.15363510459291185,1.0,1.0
598,-0.12658878974649687,8.326672684688674e-16,6.0,65600.0,1e-09,0.7656060227652832,1.0,1.0
599,-0.747762210112563,-7.87309439864714e-10,6.0,65600.0,1e-09,0.0005387411183681579,1.0,1.0
